DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_451_length_7861_cov_11.733666_7	UniRef100_A0A072X035~K02119	38.8	338	198	3	14	351	5	333	5.8e-60	236.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_451_length_7861_cov_11.733666_8	UniRef100_G8LZJ9~K02122	41.3	104	61	0	1	104	1	104	6.5e-18	95.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_451_length_7861_cov_11.733666_9	UniRef100_B7PB59~K02145	46.8	216	111	4	9	221	21	235	3.7e-45	186.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_2	UniRef100_Q3AAK3~K03431	48.0	442	227	2	1	440	1	441	5.2e-106	389.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_3	UniRef100_A0A090I317~K02996	70.8	130	38	0	1	130	1	130	1.1e-43	181.0
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_4	UniRef100_B8D0U3~K02871	59.9	142	57	0	1	142	1	142	2.5e-46	189.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_5	UniRef100_A3DJK8~K06173	42.2	244	140	1	1	243	1	244	7.2e-49	199.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_6	UniRef100_D3EYS2~K02879	47.8	113	59	0	5	117	5	117	1.1e-23	114.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_7	UniRef100_F6B5S1~K03040	52.4	315	143	3	1	311	1	312	1.6e-80	304.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_8	UniRef100_B5YG23~K02986	56.3	208	91	0	1	208	1	208	1.3e-62	244.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_9	UniRef100_A0A164JUV4~K02948	69.5	131	40	0	2	132	12	142	6.4e-44	181.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_461_length_7763_cov_6.603659_10	UniRef100_D9RZN7~K02952	71.5	123	35	0	1	123	1	123	4.8e-41	172.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_470_length_7647_cov_6.633298_1	UniRef100_F7V477~K18910	44.8	248	137	0	2	249	28	275	2.5e-57	227.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_470_length_7647_cov_6.633298_2	UniRef100_Q161K6~K00010	42.0	379	209	5	21	395	4	375	3.6e-82	310.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_470_length_7647_cov_6.633298_3	UniRef100_Q5V580~K01741&K01151	41.5	323	185	3	1	321	1	321	2.8e-69	267.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_470_length_7647_cov_6.633298_5	UniRef100_A9WLD4~K10229	41.3	126	74	0	22	147	2	127	2.2e-16	90.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_470_length_7647_cov_6.633298_6	UniRef100_A0A0F7GG78~K07478	61.0	423	164	1	20	442	13	434	1.6e-142	511.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_470_length_7647_cov_6.633298_7	UniRef100_I4CCS2~K06934	40.2	127	74	2	4	128	7	133	2.8e-15	86.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_470_length_7647_cov_6.633298_8	UniRef100_D7CBX6~K04655	46.6	176	94	0	2	177	13	188	3.7e-39	166.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_472_length_7598_cov_7.822617_3	UniRef100_Q2LQP3~K04759	51.3	659	317	3	9	666	89	744	1.4e-184	651.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_472_length_7598_cov_7.822617_5	UniRef100_E4TIW6~K03709	41.8	146	75	1	7	152	4	139	5.5e-23	112.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_472_length_7598_cov_7.822617_7	UniRef100_B5YBV0~K00615	57.8	659	250	3	6	664	10	640	6.4e-225	785.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_472_length_7598_cov_7.822617_9	UniRef100_K4LH45~K09116	47.1	138	71	1	5	140	8	145	3.2e-28	129.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_474_length_7589_cov_9.249403_3	UniRef100_I4BYZ4~K01486	35.7	586	347	5	2	574	28	596	2.5e-100	371.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_474_length_7589_cov_9.249403_4	UniRef100_A0A1R6CF51~K00226	36.3	333	200	6	7	335	19	343	6.2e-49	199.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_474_length_7589_cov_9.249403_5	UniRef100_C8W592~K12960	32.0	447	283	6	1	443	1	430	3.4e-60	237.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_474_length_7589_cov_9.249403_7	UniRef100_A0A1N5WHY0~K06218	39.3	84	47	2	20	101	2	83	4.4e-08	62.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_474_length_7589_cov_9.249403_9	UniRef100_A0A0F9NDY5~K07301	55.2	259	109	2	1	254	58	314	1.3e-69	268.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_476_length_7570_cov_6.799867_3	UniRef100_A0A1Q2MGB9~K01599	48.7	376	192	1	2	377	4	378	1.2e-106	391.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_476_length_7570_cov_6.799867_4	UniRef100_A0A1D9FSI6~K21393	36.6	388	245	1	43	430	37	423	9.9e-70	269.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_476_length_7570_cov_6.799867_6	UniRef100_A0A0J0V4Z0~K21395	30.2	285	194	3	40	322	47	328	4.6e-30	137.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_495_length_7440_cov_5.715911_4	UniRef100_B6EL26~K00865	53.3	379	177	0	1	379	1	379	2.2e-113	414.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_495_length_7440_cov_5.715911_5	UniRef100_K0NDZ0~K01921	40.4	391	150	5	6	394	3	312	5.7e-72	276.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_496_length_7431_cov_9.750542_2	UniRef100_F6CLJ2~K05799	42.7	227	128	2	3	229	2	226	3.4e-40	170.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_496_length_7431_cov_9.750542_3	UniRef100_D6GTB6~K01482	62.1	256	95	1	1	254	1	256	3.7e-88	329.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_496_length_7431_cov_9.750542_4	UniRef100_A0A0F8VQ21~K01596	55.9	615	261	5	6	610	10	624	2.1e-198	697.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_496_length_7431_cov_9.750542_5	UniRef100_D5EHB5~K01466	49.3	456	228	2	1	453	4	459	1.1e-122	445.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_496_length_7431_cov_9.750542_6	UniRef100_C3Y1A4~K11540	50.2	217	108	0	1	217	26	242	2.6e-58	230.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_2	UniRef100_F6D5P9~K17686	66.7	803	267	0	5	807	3	805	3.3e-303	1045.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_3	UniRef100_A0A0F8XR81~K04488	56.8	271	99	7	1	258	4	269	4.5e-73	279.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_4	UniRef100_A0A0F8VJF4~K04487	62.7	383	142	1	1	382	1	383	1.0e-134	485.0
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_5	UniRef100_O30051~K07092	50.9	116	55	1	7	120	4	119	4.7e-25	119.0
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_6	UniRef100_A0A077NDE4~K04085	43.0	79	44	1	1	78	1	79	2.7e-08	62.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_7	UniRef100_A0A0S2ZL94~K09825	48.8	127	62	2	12	138	14	137	1.0e-26	124.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_8	UniRef100_L0HN02~K03653	54.0	211	97	0	13	223	4	214	1.5e-56	224.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_510_length_7317_cov_7.244836_9	UniRef100_C2RZM5~K05520	69.9	73	21	1	3	74	5	77	1.1e-19	100.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_521_length_7209_cov_4.954152_2	UniRef100_W8U3Z2~K00616	60.9	174	68	0	3	176	39	212	4.4e-56	222.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_521_length_7209_cov_4.954152_3	UniRef100_D9QSA6~K04773	40.3	273	158	2	47	314	43	315	1.5e-54	218.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_521_length_7209_cov_4.954152_4	UniRef100_Q3AFT8~K01887	44.4	522	289	1	35	556	37	557	7.2e-129	466.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_521_length_7209_cov_4.954152_7	UniRef100_A0A097ANA5~K00943	51.0	206	98	2	1	206	1	203	6.9e-48	195.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_521_length_7209_cov_4.954152_8	UniRef100_A9MLG8~K00090	42.1	152	87	1	6	156	10	161	9.5e-26	121.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_523_length_7204_cov_8.319625_1	UniRef100_D3FDZ3~K03284	37.7	292	178	1	34	321	41	332	3.8e-58	230.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_523_length_7204_cov_8.319625_2	UniRef100_E8MXM8~K00077	33.1	338	216	4	1	337	9	337	1.0e-40	172.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_523_length_7204_cov_8.319625_4	UniRef100_A2BZ09~K01077	46.1	193	100	1	13	201	24	216	5.1e-32	142.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_523_length_7204_cov_8.319625_5	UniRef100_Q0AXH9~K06153	41.0	278	136	4	1	275	1	253	4.3e-45	186.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_523_length_7204_cov_8.319625_6	UniRef100_K0NES6~K06143	50.0	432	213	1	13	444	13	441	1.0e-125	455.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_532_length_7123_cov_7.412564_3	UniRef100_A9BIU6~K20448	69.5	328	100	0	1	328	1	328	1.1e-124	451.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_532_length_7123_cov_7.412564_4	UniRef100_A9BIU5~K20447	72.6	420	115	0	5	424	3	422	2.9e-178	629.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_532_length_7123_cov_7.412564_5	UniRef100_L0K8Y7~K03518	69.2	159	49	0	6	164	3	161	1.7e-62	243.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_532_length_7123_cov_7.412564_6	UniRef100_A9BIT8~K03519	40.4	285	166	2	26	307	2	285	1.3e-50	205.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_540_length_7080_cov_6.930819_2	UniRef100_B1ZTM7~K09696	31.3	409	269	1	3	399	1	409	9.3e-54	216.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_540_length_7080_cov_6.930819_3	UniRef100_B1ZTM6~K09697	53.7	242	112	0	1	242	1	242	1.3e-74	284.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_540_length_7080_cov_6.930819_4	UniRef100_D1CFG3~K18979	36.2	381	224	7	7	382	12	378	2.6e-61	241.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_540_length_7080_cov_6.930819_5	UniRef100_D3RXY1~K04115	41.4	256	147	2	5	257	4	259	4.6e-54	216.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_546_length_7053_cov_4.895256_2	UniRef100_A0A0C7NZC4~K01712	77.0	564	130	0	2	565	107	670	2.1e-261	906.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_546_length_7053_cov_4.895256_3	UniRef100_A0A1B2I5A2~K01995	48.0	244	127	0	3	246	5	248	1.6e-59	234.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_546_length_7053_cov_4.895256_4	UniRef100_G7VA54~K01998	50.0	282	140	1	2	282	4	285	3.6e-66	256.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_546_length_7053_cov_4.895256_5	UniRef100_D1B6I6~K01997	46.3	285	151	1	3	287	5	287	3.9e-62	243.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_546_length_7053_cov_4.895256_6	UniRef100_F2LUI5~K01999	49.1	377	186	3	11	386	9	380	6.4e-92	342.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_552_length_7019_cov_8.193998_3	UniRef100_A7G9Q0~K02851	41.7	326	163	6	14	332	13	318	1.0e-51	209.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_552_length_7019_cov_8.193998_5	UniRef100_B3EF17~K07011	39.8	261	146	4	5	255	3	262	2.7e-47	194.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_552_length_7019_cov_8.193998_6	UniRef100_A0A0D8ICH2~K03833	38.7	636	382	3	8	643	3	630	1.6e-127	461.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_570_length_6921_cov_5.164288_2	UniRef100_E6KJY6~K00566	36.5	406	230	10	94	483	10	403	3.0e-59	234.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_598_length_6793_cov_6.315227_1	UniRef100_A9A058~K03635	47.4	116	59	2	4	117	3	118	4.1e-21	105.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_613_length_6704_cov_6.853963_2	UniRef100_N0BFK0~K00852	31.4	306	153	13	35	334	38	292	1.1e-18	99.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_613_length_6704_cov_6.853963_4	UniRef100_K9T196~K02768&K08483&K11183	45.1	852	428	7	2	841	4	827	8.2e-201	705.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_613_length_6704_cov_6.853963_5	UniRef100_A4J8E7~K02440	74.7	233	57	1	1	233	1	231	1.1e-94	351.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_617_length_6699_cov_4.405479_1	UniRef100_C9RA06~K01938	65.0	506	176	1	3	508	6	510	2.8e-188	663.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_617_length_6699_cov_4.405479_2	UniRef100_A0LLE0~K00197	50.2	448	221	2	1	446	1	448	1.9e-127	461.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_617_length_6699_cov_4.405479_3	UniRef100_Q3Z8K7~K00194	45.2	312	171	0	1	312	1	312	2.2e-74	284.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_617_length_6699_cov_4.405479_4	UniRef100_A0A089Z9Y4~K07321	48.2	247	127	1	5	251	3	248	4.1e-63	246.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_620_length_6678_cov_7.483618_3	UniRef100_Q2RJ59~K01512	46.4	84	44	1	7	90	7	89	3.1e-13	79.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_620_length_6678_cov_7.483618_4	UniRef100_A0A1D9FPB9~K07015	45.5	154	84	0	6	159	4	157	3.0e-33	146.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_620_length_6678_cov_7.483618_5	UniRef100_F6BKZ7~K07082	40.4	280	162	1	45	319	46	325	4.0e-50	203.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_620_length_6678_cov_7.483618_6	UniRef100_F2LWN3~K07447	43.2	139	75	2	10	148	1	135	9.0e-21	105.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_620_length_6678_cov_7.483618_7	UniRef100_Q8RAH4~K01872	44.4	879	470	8	1	874	12	876	1.8e-211	741.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_621_length_6675_cov_10.863293_3	UniRef100_D9S074~K00001	36.5	356	222	2	5	360	3	354	3.9e-57	227.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_621_length_6675_cov_10.863293_4	UniRef100_A0A160FDV6~K02026	41.9	277	160	1	12	287	5	281	2.8e-52	210.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_621_length_6675_cov_10.863293_5	UniRef100_A0A0K2SMI9~K02025	43.0	279	155	4	2	278	12	288	1.9e-56	224.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_621_length_6675_cov_10.863293_7	UniRef100_B5YAE4~K02529	50.5	295	144	1	1	293	45	339	1.3e-76	291.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_624_length_6670_cov_7.655480_2	UniRef100_A0A0S3QSE1~K00970	30.1	495	289	9	22	513	7	447	2.0e-48	198.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_624_length_6670_cov_7.655480_3	UniRef100_B8FBA8~K11418	35.8	293	170	5	6	281	36	327	5.0e-44	183.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_624_length_6670_cov_7.655480_8	UniRef100_A0A0X1KK00~K21029	53.0	232	106	2	3	234	2	230	4.1e-60	236.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_627_length_6661_cov_7.312595_1	UniRef100_A8KYX9~K03086	62.0	384	114	4	10	364	29	409	1.0e-115	421.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_627_length_6661_cov_7.312595_2	UniRef100_D9QVH3~K02316	35.7	589	350	10	16	595	9	577	2.9e-94	351.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_627_length_6661_cov_7.312595_3	UniRef100_F6CHH9~K01006	60.7	877	344	1	3	879	4	879	0.0e+00	1083.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_628_length_6660_cov_5.844209_2	UniRef100_B8CWT3~K12132	37.1	563	320	10	5	540	4	559	5.1e-96	357.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_628_length_6660_cov_5.844209_3	UniRef100_R4KP80~K01897	57.1	553	236	1	5	556	8	560	7.3e-190	668.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_628_length_6660_cov_5.844209_5	UniRef100_G2SGJ2~K03799	54.6	280	126	1	1	280	3	281	4.5e-79	299.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_632_length_6643_cov_9.177140_2	UniRef100_L0KB99~K00817	54.7	358	162	0	7	364	6	363	1.3e-110	404.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_632_length_6643_cov_9.177140_3	UniRef100_M2C1F0~K01998	44.6	280	155	0	7	286	36	315	2.4e-54	217.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_632_length_6643_cov_9.177140_4	UniRef100_F8A9T6~K01997	39.8	289	164	3	7	292	8	289	1.7e-47	194.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_632_length_6643_cov_9.177140_6	UniRef100_Q09BF7~K01999	37.3	324	201	2	2	324	75	397	1.9e-52	211.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_632_length_6643_cov_9.177140_7	UniRef100_A4J597~K01995	46.2	253	136	0	35	287	1	253	7.9e-55	219.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_640_length_6606_cov_9.229125_3	UniRef100_A0A097ARY2~K12132	40.0	552	312	8	4	541	3	549	2.0e-92	345.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_640_length_6606_cov_9.229125_5	UniRef100_G2SGJ2~K03799	55.3	282	124	2	1	281	1	281	8.3e-81	305.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_655_length_6548_cov_7.947790_6	UniRef100_A1BF71~K09136	56.9	130	54	2	2	130	4	132	9.0e-33	144.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_664_length_6493_cov_9.015222_2	UniRef100_B0K800~K06187	61.8	199	76	0	1	199	1	199	9.3e-71	271.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_664_length_6493_cov_9.015222_5	UniRef100_B8E1R1~K00172	51.6	190	92	0	1	190	1	190	9.2e-52	208.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_664_length_6493_cov_9.015222_6	UniRef100_B5YHR9~K03711	45.6	147	79	1	4	149	4	150	1.4e-34	151.0
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_666_length_6490_cov_10.167988_3	UniRef100_Q184T1~K07010	36.2	246	142	4	3	242	7	243	1.7e-32	144.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_666_length_6490_cov_10.167988_4	UniRef100_I4BZ34~K06015	40.3	543	316	5	1	538	1	540	3.7e-114	417.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_668_length_6479_cov_9.056663_1	UniRef100_Q5V3U7~K00858	37.8	373	210	8	1	369	1	355	1.6e-60	238.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_668_length_6479_cov_9.056663_2	UniRef100_G7V656~K00283	66.9	525	173	1	1	525	1	524	7.8e-218	761.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_668_length_6479_cov_9.056663_3	UniRef100_A8FIK6~K19548	41.0	251	142	3	10	257	2	249	2.2e-43	181.0
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_668_length_6479_cov_9.056663_4	UniRef100_A0A0A1AXW7~K22293	34.8	210	132	2	16	225	17	221	2.5e-19	100.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_670_length_6462_cov_8.394568_2	UniRef100_Q8U3D6~K01905	44.8	440	228	10	4	431	2	438	3.3e-92	344.0
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_670_length_6462_cov_8.394568_3	UniRef100_I3TFH0~K01999	48.7	390	193	4	35	417	58	447	8.8e-95	352.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_670_length_6462_cov_8.394568_4	UniRef100_E6N869~K01997	44.2	283	158	0	4	286	10	292	3.2e-64	250.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_670_length_6462_cov_8.394568_5	UniRef100_E6N868~K01998	44.5	299	166	0	24	322	16	314	1.6e-67	261.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_670_length_6462_cov_8.394568_6	UniRef100_I4DCK9~K01995	44.4	250	121	2	6	238	3	251	1.0e-50	205.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_670_length_6462_cov_8.394568_7	UniRef100_H6LC17~K01996	52.6	234	108	2	4	235	1	233	1.6e-61	241.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_671_length_6452_cov_13.287166_1	UniRef100_H6LEV7~K02050	31.1	180	124	0	1	180	33	212	1.9e-25	120.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_671_length_6452_cov_13.287166_2	UniRef100_R4KC85~K11072	38.4	344	198	8	13	349	20	356	4.8e-54	216.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_671_length_6452_cov_13.287166_3	UniRef100_A9WBE6~K13641	34.5	252	160	3	18	267	36	284	1.4e-32	145.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_671_length_6452_cov_13.287166_4	UniRef100_A0A0N8PW04~K00926	65.6	320	110	0	1	320	1	320	1.1e-121	441.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_671_length_6452_cov_13.287166_5	UniRef100_O58451~K00609	51.8	303	146	0	3	305	4	306	1.9e-83	314.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_671_length_6452_cov_13.287166_6	UniRef100_D5EHB5~K01466	48.0	458	231	3	1	453	4	459	1.8e-122	444.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_679_length_6417_cov_13.382584_1	UniRef100_A0A2G6ATJ2~K01588	61.3	150	56	1	1	148	1	150	4.8e-46	189.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_679_length_6417_cov_13.382584_2	UniRef100_B5YAR6~K01923	57.7	336	140	2	1	336	1	334	3.2e-111	406.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_679_length_6417_cov_13.382584_3	UniRef100_B8D0M2~K01952	55.4	717	316	3	20	736	16	728	1.3e-234	817.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_679_length_6417_cov_13.382584_4	UniRef100_A0A0S4KXS2~K01933	60.3	330	131	0	5	334	3	332	1.1e-116	424.9
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_682_length_6401_cov_11.323038_1	UniRef100_B8CXN9~K02035	46.9	567	292	6	1	561	49	612	2.7e-144	517.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_682_length_6401_cov_11.323038_2	UniRef100_Q4BVS8~K02033	35.1	185	104	3	1	169	21	205	3.8e-20	103.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_682_length_6401_cov_11.323038_3	UniRef100_I2F6N8~K02034	60.4	462	181	1	5	466	5	464	4.0e-165	586.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_682_length_6401_cov_11.323038_4	UniRef100_I2F7Y1~K02031	73.9	318	83	0	5	322	2	319	2.5e-137	493.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_682_length_6401_cov_11.323038_5	UniRef100_B8CXN5~K02032	70.9	282	82	0	1	282	1	282	3.9e-115	419.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_690_length_6368_cov_8.727863_3	UniRef100_L0K6Y3~K02529	38.9	329	188	6	29	354	6	324	1.3e-54	218.8
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_690_length_6368_cov_8.727863_4	UniRef100_C5CFJ1~K02027	32.2	428	254	14	3	410	2	413	1.6e-53	215.3
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_690_length_6368_cov_8.727863_5	UniRef100_F3ZVZ0~K02025	46.3	294	157	1	3	296	2	294	3.6e-79	300.1
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_703_length_6292_cov_6.319705_1	UniRef100_E1RA81~K02058	50.0	278	137	1	1	276	1	278	5.1e-67	259.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_703_length_6292_cov_6.319705_2	UniRef100_D9RZX2~K00627	38.3	392	205	6	4	361	8	396	1.0e-59	235.7
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_703_length_6292_cov_6.319705_3	UniRef100_A0A1D8GQP7~K21417	59.2	326	128	4	1	322	1	325	3.1e-100	370.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_703_length_6292_cov_6.319705_4	UniRef100_Q8RD61~K21416	49.7	322	161	1	1	322	11	331	1.3e-82	311.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_703_length_6292_cov_6.319705_6	UniRef100_A0A0D5NLD9~K05346	34.9	304	196	2	8	311	13	314	1.9e-46	191.4
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_705_length_6276_cov_9.185983_1	UniRef100_A0A142M5E5~K13641	31.3	227	150	5	2	224	5	229	3.7e-19	100.5
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_705_length_6276_cov_9.185983_2	UniRef100_A0A0H4NZY0~K01995	49.8	255	125	2	3	257	7	258	1.6e-59	234.6
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_705_length_6276_cov_9.185983_3	UniRef100_E4QA91~K01996	56.0	232	102	0	1	232	1	232	4.6e-69	266.2
DRR310876_fairy_single_metabat2_short_bin.12ΩNODE_705_length_6276_cov_9.185983_4	UniRef100_S5YIP6~K01998	43.0	372	212	0	22	393	18	389	8.1e-74	282.7
