7402ΩNODE_82_length_18234_cov_6.977502_11	UniRef100_D5MKY3~K02347	51.2	561	274	0	6	566	6	566	1.4e-164	584.7
7402ΩNODE_82_length_18234_cov_6.977502_12	UniRef100_I4C468~K00975	53.9	401	182	1	1	398	7	407	2.0e-125	454.1
7402ΩNODE_82_length_18234_cov_6.977502_13	UniRef100_D7ATQ4~K22044	37.5	283	163	5	3	280	7	280	3.2e-40	170.6
7402ΩNODE_82_length_18234_cov_6.977502_14	UniRef100_B3E339~K03630	53.5	226	104	1	3	227	5	230	1.8e-62	244.2
7402ΩNODE_3888_length_2233_cov_6.421488_1	UniRef100_I0FCU8~K03686	40.9	154	90	1	3	155	12	165	8.3e-26	122.1
7402ΩNODE_3888_length_2233_cov_6.421488_2	UniRef100_Q1AXX3~K13640	43.2	125	71	0	5	129	4	128	2.2e-20	103.6
7402ΩNODE_64_length_20312_cov_7.241052_1	UniRef100_C1DEM9~K02237	35.1	97	62	1	3	98	11	107	1.6e-07	60.5
7402ΩNODE_64_length_20312_cov_7.241052_4	UniRef100_B8CXL9~K02968	43.9	82	46	0	5	86	6	87	8.0e-06	54.7
7402ΩNODE_64_length_20312_cov_7.241052_5	UniRef100_D5XCX9~K03980	35.6	517	317	6	13	523	5	511	5.0e-71	273.9
7402ΩNODE_64_length_20312_cov_7.241052_6	UniRef100_B0TAD2~K03596	60.9	593	232	0	7	599	8	600	1.7e-208	730.7
7402ΩNODE_64_length_20312_cov_7.241052_7	UniRef100_A0A1J5NP03~K03686	45.7	368	187	5	1	364	1	359	1.9e-80	304.7
7402ΩNODE_64_length_20312_cov_7.241052_8	UniRef100_D9QV91~K18707	39.7	423	250	2	7	428	8	426	1.3e-88	332.0
7402ΩNODE_64_length_20312_cov_7.241052_10	UniRef100_D3T8B2~K06217	55.9	320	140	1	6	324	3	322	2.1e-96	357.5
7402ΩNODE_64_length_20312_cov_7.241052_11	UniRef100_C8W3N5~K07037	36.6	675	404	11	41	703	40	702	8.4e-101	373.2
7402ΩNODE_64_length_20312_cov_7.241052_12	UniRef100_D3T8B4~K07042	34.6	156	96	4	1	151	1	155	1.4e-16	91.3
7402ΩNODE_64_length_20312_cov_7.241052_13	UniRef100_B8E0F3~K01489	55.3	132	53	2	1	131	1	127	4.3e-32	142.5
7402ΩNODE_64_length_20312_cov_7.241052_14	UniRef100_K0B168~K03595	53.8	292	135	0	11	302	2	293	8.6e-84	315.5
7402ΩNODE_64_length_20312_cov_7.241052_15	UniRef100_D5XAP1~K03584	36.8	247	151	3	1	245	2	245	2.2e-32	144.4
7402ΩNODE_64_length_20312_cov_7.241052_16	UniRef100_J7J3I0~K01878	64.6	291	103	0	1	291	1	291	1.7e-113	414.1
7402ΩNODE_64_length_20312_cov_7.241052_17	UniRef100_L0K947~K01879	36.8	709	406	7	1	706	1	670	4.4e-123	447.2
7402ΩNODE_470_length_7647_cov_6.633298_1	UniRef100_F7V477~K18910	44.8	248	137	0	2	249	28	275	2.5e-57	227.3
7402ΩNODE_470_length_7647_cov_6.633298_2	UniRef100_Q161K6~K00010	42.0	379	209	5	21	395	4	375	3.6e-82	310.5
7402ΩNODE_470_length_7647_cov_6.633298_3	UniRef100_Q5V580~K01741&K01151	41.5	323	185	3	1	321	1	321	2.8e-69	267.3
7402ΩNODE_470_length_7647_cov_6.633298_5	UniRef100_A9WLD4~K10229	41.3	126	74	0	22	147	2	127	2.2e-16	90.5
7402ΩNODE_470_length_7647_cov_6.633298_6	UniRef100_A0A0F7GG78~K07478	61.0	423	164	1	20	442	13	434	1.6e-142	511.1
7402ΩNODE_470_length_7647_cov_6.633298_7	UniRef100_I4CCS2~K06934	40.2	127	74	2	4	128	7	133	2.8e-15	86.7
7402ΩNODE_470_length_7647_cov_6.633298_8	UniRef100_D7CBX6~K04655	46.6	176	94	0	2	177	13	188	3.7e-39	166.4
7402ΩNODE_1564_length_3937_cov_8.615662_2	UniRef100_B5YKD3~K01338	53.1	787	355	5	12	791	22	801	1.4e-229	801.2
7402ΩNODE_1564_length_3937_cov_8.615662_3	UniRef100_K9V9C7~K05982	47.7	216	111	2	1	214	1	216	3.3e-54	216.9
7402ΩNODE_441_length_7969_cov_8.361006_2	UniRef100_D5X8C5~K02470	64.4	629	222	1	6	634	9	635	2.5e-234	816.6
7402ΩNODE_441_length_7969_cov_8.361006_3	UniRef100_D5X8C6~K02469	60.7	799	314	0	7	805	10	808	1.9e-247	860.5
7402ΩNODE_441_length_7969_cov_8.361006_6	UniRef100_Q1IV22~K00567	37.9	182	90	4	1	181	1	160	7.2e-25	119.0
7402ΩNODE_23_length_28959_cov_9.003840_2	UniRef100_E1R2Q2~K16787&K16786	41.2	571	306	3	12	580	15	557	6.5e-120	436.4
7402ΩNODE_23_length_28959_cov_9.003840_3	UniRef100_E1R2Q1~K16785	34.5	232	143	3	7	238	6	228	2.6e-31	141.0
7402ΩNODE_23_length_28959_cov_9.003840_5	UniRef100_A0A0F7IHI1~K19710	57.3	157	67	0	1	157	1	157	4.3e-55	219.2
7402ΩNODE_23_length_28959_cov_9.003840_9	UniRef100_D8K0W9~K01990	54.5	319	145	0	4	322	7	325	5.9e-99	365.9
7402ΩNODE_23_length_28959_cov_9.003840_10	UniRef100_D1C612~K01992	48.7	267	122	2	5	256	24	290	5.0e-61	239.6
7402ΩNODE_23_length_28959_cov_9.003840_17	UniRef100_D9QVQ0~K02013	41.8	416	237	1	6	421	5	415	1.2e-96	358.6
7402ΩNODE_23_length_28959_cov_9.003840_18	UniRef100_D9QVP9~K02015	44.5	330	182	1	14	343	15	343	3.2e-74	283.9
7402ΩNODE_23_length_28959_cov_9.003840_19	UniRef100_F4LRS9~K02016	36.7	335	181	6	25	357	10	315	3.9e-51	207.2
7402ΩNODE_23_length_28959_cov_9.003840_21	UniRef100_A0A1I0E5R9~K09144	36.3	281	168	5	1	276	1	275	4.9e-46	189.9
7402ΩNODE_23_length_28959_cov_9.003840_22	UniRef100_A3DDU5~K03088	44.3	185	97	3	24	205	26	207	7.6e-31	139.0
7402ΩNODE_23_length_28959_cov_9.003840_23	UniRef100_A0A1V9IBG0~K04771	37.4	388	198	11	8	388	25	374	2.1e-45	188.3
7402ΩNODE_23_length_28959_cov_9.003840_24	UniRef100_B2A634~K03522	57.0	402	169	2	1	399	1	401	2.4e-118	430.6
7402ΩNODE_23_length_28959_cov_9.003840_25	UniRef100_B2A635~K03521	53.4	262	121	1	1	261	1	262	8.1e-75	285.4
7402ΩNODE_23_length_28959_cov_9.003840_26	UniRef100_Q8RC91~K00248	56.1	378	165	1	1	378	1	377	2.2e-116	424.1
7402ΩNODE_23_length_28959_cov_9.003840_27	UniRef100_A0A0S3QTV3~K01715	52.8	250	117	1	11	259	21	270	7.3e-68	262.3
7402ΩNODE_23_length_28959_cov_9.003840_30	UniRef100_K0NDZ0~K01921	39.5	392	154	5	3	392	2	312	2.2e-68	264.6
7402ΩNODE_23_length_28959_cov_9.003840_31	UniRef100_L0K8X3~K00865	55.9	372	164	0	1	372	1	372	6.2e-116	422.5
7402ΩNODE_233_length_10872_cov_8.676435_1	UniRef100_D5X867~K00196	40.4	151	81	3	4	145	2	152	2.8e-28	130.2
7402ΩNODE_233_length_10872_cov_8.676435_2	UniRef100_H8IA10~K03738	42.5	638	346	6	5	637	3	624	1.2e-140	505.4
7402ΩNODE_233_length_10872_cov_8.676435_3	UniRef100_C6BXM6~K03738	57.9	648	272	1	1	648	1	647	5.4e-229	798.9
7402ΩNODE_233_length_10872_cov_8.676435_5	UniRef100_A0A1Z2TNT9~K00196	45.0	191	102	3	4	193	9	197	6.4e-40	169.1
7402ΩNODE_233_length_10872_cov_8.676435_6	UniRef100_K4LD03~K00198	67.5	616	200	0	7	622	4	619	5.9e-249	865.1
7402ΩNODE_233_length_10872_cov_8.676435_7	UniRef100_Q2W6P2~K18359	31.9	383	254	2	2	377	6	388	1.4e-49	202.2
7402ΩNODE_233_length_10872_cov_8.676435_10	UniRef100_A0A1S6IXP0~K02057	62.9	299	111	0	15	313	12	310	1.3e-111	407.9
7402ΩNODE_416_length_8214_cov_8.683172_1	UniRef100_I4CBB0~K07220	51.7	201	87	3	9	207	10	202	1.8e-45	187.6
7402ΩNODE_416_length_8214_cov_8.683172_2	UniRef100_B0TC02~K03306	51.1	325	157	2	3	326	5	328	2.0e-86	324.3
7402ΩNODE_416_length_8214_cov_8.683172_3	UniRef100_B5YF91~K01866	49.1	405	194	3	7	411	4	396	6.8e-108	396.0
7402ΩNODE_416_length_8214_cov_8.683172_4	UniRef100_G2PY44~K05366	32.9	780	461	19	18	754	17	777	3.0e-92	345.1
7402ΩNODE_996_length_5161_cov_5.900313_4	UniRef100_U5SFS0~K00640	35.0	177	105	2	8	184	2	168	1.7e-18	97.8
7402ΩNODE_1601_length_3885_cov_9.103394_2	UniRef100_H2J560~K18014	69.9	123	37	0	1	123	6	128	3.9e-43	179.1
7402ΩNODE_1601_length_3885_cov_9.103394_3	UniRef100_L0KZ63~K07496	50.4	401	171	9	4	404	3	375	8.5e-87	325.9
7402ΩNODE_1601_length_3885_cov_9.103394_4	UniRef100_B1I5D1~K07491	56.7	127	55	0	1	127	1	127	2.8e-39	166.4
7402ΩNODE_234_length_10859_cov_7.443817_1	UniRef100_B4F2I6~K07496	47.1	380	194	3	10	386	6	381	5.5e-94	349.7
7402ΩNODE_234_length_10859_cov_7.443817_2	UniRef100_A0A0X8D401~K00027	61.5	397	153	0	12	408	4	400	1.9e-137	494.2
7402ΩNODE_234_length_10859_cov_7.443817_3	UniRef100_Q3ACC7~K01677	56.6	281	121	1	1	281	1	280	2.6e-87	327.0
7402ΩNODE_234_length_10859_cov_7.443817_4	UniRef100_B9L5I7~K01678	61.8	173	66	0	5	177	4	176	9.9e-56	221.5
7402ΩNODE_234_length_10859_cov_7.443817_6	UniRef100_A0A0B5HKB9~K09131	45.6	68	37	0	4	71	3	70	1.3e-07	60.5
7402ΩNODE_234_length_10859_cov_7.443817_7	UniRef100_A8MFM2~K00248	50.4	383	186	1	1	383	1	379	1.7e-97	361.3
7402ΩNODE_234_length_10859_cov_7.443817_8	UniRef100_A0A0N8PWZ7~K01039	70.3	337	100	0	1	337	1	337	9.1e-143	511.5
7402ΩNODE_234_length_10859_cov_7.443817_9	UniRef100_A0A0P9E9D9~K01040	68.2	255	80	1	5	258	4	258	3.4e-97	359.8
7402ΩNODE_234_length_10859_cov_7.443817_11	UniRef100_F8C5F4~K04070	59.0	300	122	1	3	302	5	303	1.2e-101	374.8
7402ΩNODE_386_length_8542_cov_9.697184_1	UniRef100_A0LIX8~K00946	42.0	338	194	1	1	336	1	338	1.3e-69	268.5
7402ΩNODE_386_length_8542_cov_9.697184_3	UniRef100_E3GYC8~K01951	40.1	182	77	7	21	196	26	181	1.2e-20	105.1
7402ΩNODE_386_length_8542_cov_9.697184_4	UniRef100_D4MY79~K01776	37.5	267	166	1	6	272	2	267	4.0e-48	196.8
7402ΩNODE_386_length_8542_cov_9.697184_5	UniRef100_W0I4C9~K01619	64.8	216	74	1	9	222	5	220	1.0e-70	271.6
7402ΩNODE_386_length_8542_cov_9.697184_6	UniRef100_A0A1U9K3Y3~K07029	33.2	292	192	2	2	291	1	291	2.7e-42	177.6
7402ΩNODE_386_length_8542_cov_9.697184_8	UniRef100_D9S0Y1~K00772	67.8	261	84	0	5	265	4	264	5.4e-106	389.0
7402ΩNODE_113_length_15764_cov_7.412821_2	UniRef100_B5YHE1~K01251	70.3	418	124	0	1	418	2	419	1.2e-168	597.8
7402ΩNODE_113_length_15764_cov_7.412821_3	UniRef100_I0BJU0~K15856	61.2	317	122	1	1	317	1	316	1.9e-113	414.1
7402ΩNODE_113_length_15764_cov_7.412821_5	UniRef100_A9WJI8~K00966	46.1	371	199	1	1	371	1	370	1.2e-76	292.0
7402ΩNODE_113_length_15764_cov_7.412821_7	UniRef100_E8MXH7~K07011	35.0	297	187	3	21	315	3	295	9.1e-47	192.6
7402ΩNODE_113_length_15764_cov_7.412821_10	UniRef100_Q97EN9~K07011	32.2	314	161	10	8	294	2	290	2.5e-30	137.9
7402ΩNODE_113_length_15764_cov_7.412821_12	UniRef100_F8A8J9~K08679	58.4	308	127	1	4	310	5	312	4.5e-104	382.9
7402ΩNODE_3412_length_2444_cov_7.051905_1	UniRef100_F0M7M7~K16925	38.0	129	67	3	10	130	3	126	5.6e-14	82.4
7402ΩNODE_3412_length_2444_cov_7.051905_2	UniRef100_A0A0H4KF22~K16787&K16786	40.6	576	315	6	4	578	8	557	4.5e-113	413.7
7402ΩNODE_119_length_15292_cov_6.896174_1	UniRef100_A0A075KCD5~K01714	54.7	289	131	0	6	294	5	293	4.0e-86	323.2
7402ΩNODE_119_length_15292_cov_6.896174_2	UniRef100_D9S3K3~K03466	41.7	734	375	10	62	772	18	721	5.5e-143	513.5
7402ΩNODE_119_length_15292_cov_6.896174_4	UniRef100_I4ACT0~K07138	50.8	368	179	2	1	367	1	367	7.9e-92	342.4
7402ΩNODE_119_length_15292_cov_6.896174_5	UniRef100_F2JR15~K14441	40.3	466	251	7	7	470	5	445	1.8e-93	348.2
7402ΩNODE_119_length_15292_cov_6.896174_6	UniRef100_D9QR88~K00995	49.2	185	76	4	1	184	1	168	6.4e-35	152.5
7402ΩNODE_119_length_15292_cov_6.896174_7	UniRef100_D5U5X7~K03743	38.7	150	91	1	12	160	9	158	7.6e-23	112.1
7402ΩNODE_119_length_15292_cov_6.896174_8	UniRef100_Q8TVM2~K01975	35.5	166	101	2	3	165	23	185	3.9e-25	119.8
7402ΩNODE_119_length_15292_cov_6.896174_9	UniRef100_F4LUA7~K03553	68.9	328	102	0	2	329	3	330	2.8e-131	473.4
7402ΩNODE_119_length_15292_cov_6.896174_10	UniRef100_A0A097ARN2~K03565	34.0	194	120	3	16	209	8	193	2.8e-20	104.0
7402ΩNODE_119_length_15292_cov_6.896174_11	UniRef100_K4LF76~K05772	58.3	254	106	0	27	280	30	283	6.7e-83	312.4
7402ΩNODE_119_length_15292_cov_6.896174_12	UniRef100_D5MEM5~K05773	59.6	230	93	0	1	230	1	230	6.3e-66	255.8
7402ΩNODE_119_length_15292_cov_6.896174_13	UniRef100_D5MEM6~K06857	45.5	358	191	2	4	359	5	360	4.0e-80	303.5
7402ΩNODE_119_length_15292_cov_6.896174_14	UniRef100_A9BF51~K03639	47.9	328	155	5	1	317	1	323	1.6e-80	304.7
7402ΩNODE_941_length_5308_cov_8.483152_2	UniRef100_E3H717~K01464	46.1	456	237	6	3	452	2	454	1.5e-111	408.3
7402ΩNODE_941_length_5308_cov_8.483152_4	UniRef100_A0A1V6DFN7~K00926	62.8	309	115	0	4	312	6	314	8.8e-108	395.2
7402ΩNODE_941_length_5308_cov_8.483152_5	UniRef100_A0A0P9EN81~K09065	46.2	346	169	7	3	331	6	351	7.2e-76	289.3
7402ΩNODE_941_length_5308_cov_8.483152_6	UniRef100_A0A0A8C2F0~K09065	48.1	233	120	1	2	233	32	264	2.9e-63	246.9
7402ΩNODE_164_length_13198_cov_6.762535_1	UniRef100_F7YVM7~K11752	50.3	312	146	2	12	323	6	308	7.4e-86	322.4
7402ΩNODE_164_length_13198_cov_6.762535_2	UniRef100_L0HM93~K01783	46.0	215	112	3	10	223	3	214	7.6e-53	212.2
7402ΩNODE_164_length_13198_cov_6.762535_3	UniRef100_I7A364~K00604	41.3	303	174	3	1	303	1	299	4.8e-66	256.5
7402ΩNODE_164_length_13198_cov_6.762535_4	UniRef100_D9S311~K01462	51.4	144	70	0	3	146	1	144	5.9e-34	149.1
7402ΩNODE_164_length_13198_cov_6.762535_5	UniRef100_A0A0D8IA32~K04066	39.3	837	482	12	1	819	1	829	3.7e-158	563.9
7402ΩNODE_164_length_13198_cov_6.762535_7	UniRef100_F0S1A4~K00942	52.2	178	85	0	26	203	7	184	3.9e-43	179.9
7402ΩNODE_164_length_13198_cov_6.762535_12	UniRef100_D5EA38~K09732	57.4	94	40	0	2	95	6	99	5.0e-20	102.1
7402ΩNODE_164_length_13198_cov_6.762535_13	UniRef100_A0A1L4C0B4~K06180	52.2	297	138	1	16	312	6	298	1.8e-79	301.2
7402ΩNODE_164_length_13198_cov_6.762535_14	UniRef100_C9RCT2~K13292	39.5	228	136	1	1	226	1	228	1.1e-41	175.3
7402ΩNODE_164_length_13198_cov_6.762535_15	UniRef100_B8CWL9~K03101	47.4	137	63	4	16	151	7	135	2.9e-25	120.2
7402ΩNODE_164_length_13198_cov_6.762535_16	UniRef100_A0A1L6L667~K01870	35.1	362	223	6	33	382	3	364	2.2e-44	184.9
7402ΩNODE_2487_length_3007_cov_8.456301_2	UniRef100_A0A218NMS6~K07133	34.5	440	253	13	14	436	6	427	2.5e-55	221.5
7402ΩNODE_187_length_12135_cov_9.140149_7	UniRef100_A0A1U7CWC7~K01208	53.3	392	181	2	1	391	83	473	4.8e-119	433.0
7402ΩNODE_187_length_12135_cov_9.140149_10	UniRef100_B8G3D0~K13954	45.2	387	207	4	3	387	1	384	1.4e-86	325.1
7402ΩNODE_187_length_12135_cov_9.140149_11	UniRef100_A8MCP0~K03738	42.9	625	334	12	3	617	6	617	6.3e-126	456.4
7402ΩNODE_187_length_12135_cov_9.140149_12	UniRef100_A0A0P9DZK4~K06929	53.1	113	53	0	11	123	15	127	4.3e-27	125.9
7402ΩNODE_14_length_33956_cov_7.764963_2	UniRef100_B9E3H8~K03644	52.7	283	134	0	7	289	13	295	3.0e-86	323.6
7402ΩNODE_14_length_33956_cov_7.764963_3	UniRef100_A0A1D9FLX5~K00382	42.9	457	257	4	8	462	3	457	1.6e-102	378.3
7402ΩNODE_14_length_33956_cov_7.764963_4	UniRef100_A0A0H4KMK3~K01491	58.5	299	103	2	1	299	1	278	1.5e-91	341.3
7402ΩNODE_14_length_33956_cov_7.764963_5	UniRef100_C9RA06~K01938	66.8	563	186	1	3	565	6	567	1.6e-216	757.3
7402ΩNODE_14_length_33956_cov_7.764963_6	UniRef100_A0A0C6EDQ6~K00197	50.1	447	222	1	1	446	1	447	4.0e-130	469.9
7402ΩNODE_14_length_33956_cov_7.764963_7	UniRef100_Q3Z8K7~K00194	47.1	312	165	0	1	312	1	312	2.1e-77	294.3
7402ΩNODE_14_length_33956_cov_7.764963_8	UniRef100_B8F959~K07321	43.8	251	137	1	1	251	1	247	7.2e-60	235.7
7402ΩNODE_14_length_33956_cov_7.764963_11	UniRef100_D5XD67~K03657	51.4	736	323	2	8	708	5	740	5.4e-206	722.6
7402ΩNODE_14_length_33956_cov_7.764963_12	UniRef100_A0A0L6W0A8~K04077	67.7	541	173	2	1	540	1	540	8.3e-199	698.4
7402ΩNODE_14_length_33956_cov_7.764963_13	UniRef100_A0A0D8BIL8~K04078	68.8	93	29	0	3	95	9	101	2.0e-31	139.8
7402ΩNODE_14_length_33956_cov_7.764963_14	UniRef100_B8E184~K01893	64.7	428	150	1	5	431	6	433	3.8e-170	602.8
7402ΩNODE_14_length_33956_cov_7.764963_15	UniRef100_B9M3L6~K03820	34.4	509	292	11	18	512	23	503	1.4e-57	229.2
7402ΩNODE_14_length_33956_cov_7.764963_16	UniRef100_F6CKD3~K01409	54.2	330	150	1	7	336	5	333	1.4e-98	364.8
7402ΩNODE_14_length_33956_cov_7.764963_17	UniRef100_A3DGB6~K03789	39.6	149	90	0	6	154	3	151	1.1e-24	118.2
7402ΩNODE_14_length_33956_cov_7.764963_19	UniRef100_A0A075JQI1~K06925	44.4	144	76	2	7	148	4	145	9.8e-31	138.3
7402ΩNODE_14_length_33956_cov_7.764963_20	UniRef100_A0A0S4KR71~K21929	52.5	183	86	1	7	188	6	188	4.2e-50	203.0
7402ΩNODE_14_length_33956_cov_7.764963_22	UniRef100_D2SE17~K02006	52.9	238	111	1	8	244	17	254	2.2e-64	250.8
7402ΩNODE_14_length_33956_cov_7.764963_23	UniRef100_A0A0F7GF48~K02008	44.2	231	120	5	1	228	1	225	1.5e-36	158.3
7402ΩNODE_14_length_33956_cov_7.764963_24	UniRef100_A0A1D8GCL9~K02009	55.7	97	41	1	3	99	2	96	2.5e-16	89.7
7402ΩNODE_14_length_33956_cov_7.764963_25	UniRef100_C8W4G5~K02007	59.0	200	80	2	1	200	1	198	3.8e-57	226.5
7402ΩNODE_14_length_33956_cov_7.764963_28	UniRef100_A6VZY3~K08279	40.0	160	96	0	4	163	5	164	1.4e-27	127.9
7402ΩNODE_218_length_11074_cov_7.433887_2	UniRef100_E8N5U3~K00334	49.0	147	75	0	7	153	12	158	2.1e-38	163.7
7402ΩNODE_218_length_11074_cov_7.433887_3	UniRef100_G7V701~K00335	57.5	1046	405	10	2	1012	4	1044	0.0e+00	1211.1
7402ΩNODE_218_length_11074_cov_7.433887_4	UniRef100_K4LIZ9~K17992	53.4	118	55	0	3	120	11	128	6.6e-27	125.2
7402ΩNODE_218_length_11074_cov_7.433887_6	UniRef100_Q3AE49~K00334	51.4	146	69	1	3	146	8	153	8.0e-38	161.8
7402ΩNODE_218_length_11074_cov_7.433887_7	UniRef100_L0KA86~K07053	50.0	226	113	0	7	232	6	231	1.3e-61	241.5
7402ΩNODE_218_length_11074_cov_7.433887_10	UniRef100_A0A1D8GB87~K03631	40.1	579	336	5	1	576	1	571	1.2e-105	389.0
7402ΩNODE_218_length_11074_cov_7.433887_11	UniRef100_F4LV82~K03497	50.7	284	135	4	1	281	1	282	2.9e-65	253.8
7402ΩNODE_218_length_11074_cov_7.433887_12	UniRef100_A3DI00~K03496	58.4	255	106	0	50	304	1	255	4.3e-83	313.2
7402ΩNODE_552_length_7019_cov_8.193998_3	UniRef100_A7G9Q0~K02851	41.7	326	163	6	14	332	13	318	1.0e-51	209.1
7402ΩNODE_552_length_7019_cov_8.193998_5	UniRef100_B3EF17~K07011	39.8	261	146	4	5	255	3	262	2.7e-47	194.1
7402ΩNODE_552_length_7019_cov_8.193998_6	UniRef100_A0A0D8ICH2~K03833	38.7	636	382	3	8	643	3	630	1.6e-127	461.8
7402ΩNODE_2196_length_3245_cov_6.355172_1	UniRef100_U3U822~K13953	31.2	199	115	9	1	187	9	197	1.1e-11	75.5
7402ΩNODE_2196_length_3245_cov_6.355172_2	UniRef100_B8D0W1~K01775	44.8	375	201	2	2	375	4	373	3.3e-85	320.5
7402ΩNODE_2196_length_3245_cov_6.355172_3	UniRef100_A0A1W6EYR6~K17759&K17758	36.0	378	235	5	8	381	22	396	7.6e-56	223.0
7402ΩNODE_11618_length_1091_cov_15.521236_1	UniRef100_F8ALE4~K07496	49.4	354	167	7	1	347	26	374	9.2e-77	292.4
7402ΩNODE_75_length_19251_cov_7.553605_6	UniRef100_A0A075AEY3~K03941	30.5	118	74	2	16	130	7	119	1.0e-07	61.6
7402ΩNODE_75_length_19251_cov_7.553605_7	UniRef100_F2NHE9~K00337	30.7	293	188	6	19	305	29	312	2.9e-26	124.4
7402ΩNODE_75_length_19251_cov_7.553605_8	UniRef100_D8K0K8~K00333	38.7	344	206	4	9	348	25	367	9.2e-58	229.2
7402ΩNODE_75_length_19251_cov_7.553605_9	UniRef100_A0A0J0V8V4~K00331	43.4	136	77	0	14	149	25	160	5.1e-29	132.5
7402ΩNODE_75_length_19251_cov_7.553605_12	UniRef100_C9RB70~K14138	62.3	735	268	3	1	726	1	735	9.3e-278	961.1
7402ΩNODE_75_length_19251_cov_7.553605_13	UniRef100_C9RB69~K00198	56.4	633	274	1	13	645	11	641	2.4e-208	730.3
7402ΩNODE_75_length_19251_cov_7.553605_14	UniRef100_A0A023X5Q8~K03784	53.0	236	106	2	1	234	1	233	9.9e-67	258.5
7402ΩNODE_75_length_19251_cov_7.553605_15	UniRef100_A3DCK9~K07738	58.5	147	61	0	1	147	1	147	1.5e-44	184.1
7402ΩNODE_75_length_19251_cov_7.553605_16	UniRef100_Q3AA22~K04487	58.8	388	159	1	1	387	1	388	9.5e-128	461.8
7402ΩNODE_75_length_19251_cov_7.553605_17	UniRef100_A4J8T7~K01689	65.1	427	141	2	14	438	3	423	1.8e-154	550.8
7402ΩNODE_75_length_19251_cov_7.553605_18	UniRef100_B8D0K5~K01537	47.5	896	450	9	15	905	4	884	1.2e-221	775.0
7402ΩNODE_75_length_19251_cov_7.553605_19	UniRef100_A0A0K2GG89~K00973	63.1	222	81	1	1	222	16	236	3.6e-79	299.7
7402ΩNODE_364_length_8793_cov_7.370909_1	UniRef100_A0A0L6VZI6~K02834	55.2	116	52	0	1	116	1	116	2.9e-27	126.3
7402ΩNODE_364_length_8793_cov_7.370909_2	UniRef100_B5YEH7~K06881	35.1	322	192	6	13	326	12	324	4.8e-48	196.8
7402ΩNODE_364_length_8793_cov_7.370909_3	UniRef100_A0A090HXR3~K03177	41.3	298	143	4	6	299	1	270	8.2e-51	206.1
7402ΩNODE_364_length_8793_cov_7.370909_4	UniRef100_B0K9P6~K11753	39.4	297	175	1	19	315	12	303	1.0e-58	232.3
7402ΩNODE_364_length_8793_cov_7.370909_5	UniRef100_P05766~K02956	66.3	89	30	0	1	89	1	89	6.3e-27	124.8
7402ΩNODE_364_length_8793_cov_7.370909_6	UniRef100_B0THS2~K00962	43.1	889	298	8	7	892	5	688	1.8e-182	644.8
7402ΩNODE_364_length_8793_cov_7.370909_7	UniRef100_E9GEU2~K17732	31.1	415	271	5	13	415	49	460	4.6e-43	180.6
7402ΩNODE_238_length_10773_cov_9.657399_1	UniRef100_B3DXD3~K03294	31.7	382	236	6	6	366	8	385	9.4e-37	159.5
7402ΩNODE_238_length_10773_cov_9.657399_3	UniRef100_A0A0E3NX26~K21903	39.2	79	48	0	6	84	8	86	2.2e-06	56.6
7402ΩNODE_238_length_10773_cov_9.657399_5	UniRef100_E8MXQ9~K07089	44.7	434	149	5	3	345	6	439	3.5e-81	307.0
7402ΩNODE_238_length_10773_cov_9.657399_7	UniRef100_K9T196~K02768&K08483&K11183	47.0	842	424	5	2	839	4	827	3.8e-206	723.4
7402ΩNODE_238_length_10773_cov_9.657399_10	UniRef100_Q891E4~K00302	52.5	421	197	3	4	423	2	420	6.7e-119	432.6
7402ΩNODE_238_length_10773_cov_9.657399_11	UniRef100_I0GLC8~K00111	54.5	497	207	5	9	493	3	492	1.6e-148	531.2
7402ΩNODE_15833_length_886_cov_8.154031_1	UniRef100_D9QRU5~K00858	36.6	276	173	1	4	277	5	280	3.0e-51	207.2
7402ΩNODE_198_length_11763_cov_7.573027_1	UniRef100_R1E557~K01870	43.6	628	329	7	15	619	17	642	1.5e-151	541.6
7402ΩNODE_198_length_11763_cov_7.573027_3	UniRef100_A0A0K1PUW4~K00286	43.3	268	152	0	7	274	6	273	1.6e-57	228.0
7402ΩNODE_198_length_11763_cov_7.573027_4	UniRef100_S5VDN3~K09772	37.7	154	81	2	3	152	2	144	9.2e-18	95.1
7402ΩNODE_198_length_11763_cov_7.573027_6	UniRef100_Q1AVX7~K03531	59.5	365	138	2	1	362	1	358	4.7e-113	412.9
7402ΩNODE_198_length_11763_cov_7.573027_7	UniRef100_W0JE27~K03590	40.9	406	232	4	8	407	2	405	2.6e-83	314.3
7402ΩNODE_198_length_11763_cov_7.573027_9	UniRef100_F4LWI0~K00075	40.6	281	165	2	28	306	22	302	6.5e-55	219.5
7402ΩNODE_198_length_11763_cov_7.573027_10	UniRef100_D9S2T8~K01924	49.3	450	225	2	14	462	6	453	1.7e-120	438.0
7402ΩNODE_198_length_11763_cov_7.573027_11	UniRef100_D9S2T7~K02563	37.8	370	220	3	2	366	4	368	1.0e-62	245.7
7402ΩNODE_198_length_11763_cov_7.573027_12	UniRef100_K8E3L5~K03588	44.6	101	56	0	1	101	9	109	6.4e-13	78.6
7402ΩNODE_29_length_25468_cov_8.431866_1	UniRef100_A0A1B0VQU9~K21399	57.8	102	42	1	4	104	6	107	1.2e-24	117.5
