DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_18_length_56568_cov_16.702511_48	UniRef100_B5YJQ7~K01952	59.5	1268	502	6	13	1270	37	1302	0.0e+00	1512.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_18_length_56568_cov_16.702511_49	UniRef100_A0A1J5NPD1~K01756	57.1	427	183	0	1	427	1	427	7.2e-137	492.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_18_length_56568_cov_16.702511_52	UniRef100_Q1AR91~K01926	41.7	204	119	0	9	212	8	211	5.0e-38	162.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_18_length_56568_cov_16.702511_54	UniRef100_A0A0G4B559~K03111	36.9	141	82	1	4	137	4	144	1.7e-18	97.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_18_length_56568_cov_16.702511_60	UniRef100_A5D289~K02283	44.0	425	222	3	10	434	35	443	1.2e-97	362.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_18_length_56568_cov_16.702511_62	UniRef100_C5BBH5~K07496	58.0	395	158	3	6	397	6	395	2.7e-125	453.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_1	UniRef100_A0A1W5CHL9~K00884	32.7	315	203	3	1	309	1	312	2.4e-41	174.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_5	UniRef100_A0A1Q2MEL1~K01599	30.7	374	225	8	4	376	5	345	3.4e-42	177.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_6	UniRef100_A0A089HR20~K11069	32.7	336	214	6	77	409	53	379	7.8e-48	196.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_7	UniRef100_M1MFG9~K11070	40.3	238	140	2	2	238	7	243	1.8e-42	177.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_8	UniRef100_A0A1L3SSS2~K11071	45.3	236	128	1	23	258	23	257	2.4e-51	207.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_9	UniRef100_A0A1J0GDK3~K11072	48.9	360	170	5	1	352	1	354	2.7e-84	317.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_10	UniRef100_F3ZZQ0~K14083	35.2	443	270	5	4	445	7	433	7.4e-66	256.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_11	UniRef100_D0TD19~K01599	33.9	345	223	4	1	342	4	346	4.4e-52	210.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_15	UniRef100_E3DMW0~K15855	42.1	853	445	12	8	828	8	843	1.9e-197	694.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_18	UniRef100_W0DBJ9~K01678	53.8	173	80	0	7	179	3	175	1.6e-48	197.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_19	UniRef100_E8T5Z1~K01677	45.7	282	152	1	1	282	1	281	5.4e-64	249.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_20	UniRef100_A0A0E3P3P4~K03168	43.5	673	371	5	1	669	1	668	6.0e-162	576.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_21	UniRef100_A0A0F7GGK4~K03517	60.8	291	113	1	14	304	13	302	1.6e-101	374.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_22	UniRef100_L0K971~K00278	45.3	548	281	6	1	548	1	529	3.3e-118	430.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_23	UniRef100_D9TKV2~K00767	49.6	278	132	4	10	286	6	276	1.4e-67	261.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_26	UniRef100_E4SA96~K03655	51.2	385	182	4	19	401	57	437	1.4e-102	378.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_29	UniRef100_A5G891~K01738	70.2	302	90	0	1	302	1	302	4.1e-118	429.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_30	UniRef100_L0L0Y7~K07496	54.0	439	158	10	1	398	5	440	1.1e-115	421.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_32	UniRef100_B7IF73~K09125	60.3	229	86	1	5	233	3	226	2.3e-68	263.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_35	UniRef100_D5XBX9~K01775	44.0	386	202	4	7	391	19	391	9.3e-83	312.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_36	UniRef100_Q8DHZ1~K07182	43.2	146	83	0	5	150	4	149	1.1e-26	124.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_37	UniRef100_L0K4X5~K17759&K17758	38.8	531	298	13	5	529	2	511	7.0e-89	333.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_38	UniRef100_B8I3U1~K00997	41.2	119	69	1	6	123	5	123	5.4e-16	89.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_39	UniRef100_E4Q264~K03436	41.0	234	137	1	8	241	1	233	8.8e-45	185.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_41	UniRef100_A0A0U2U9Y2~K01438	30.5	430	290	5	1	429	1	422	1.1e-57	229.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_44	UniRef100_F5YP50~K10202	57.3	274	117	0	11	284	10	283	1.0e-86	325.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_45	UniRef100_A0A089JVL5~K10201	48.8	303	152	3	1	302	1	301	5.5e-75	286.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_19_length_54899_cov_17.584494_46	UniRef100_A0A1C7G7W2~K10117	41.6	397	210	9	58	448	62	442	1.5e-76	292.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_6	UniRef100_A7HA20~K11645	69.7	300	90	1	4	302	8	307	1.8e-118	430.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_7	UniRef100_B7IGH6~K03530	61.1	90	34	1	1	89	1	90	2.0e-20	103.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_13	UniRef100_E1X5D7~K01207	49.6	345	171	3	56	399	19	361	7.0e-89	332.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_14	UniRef100_R4KH22~K07133	68.5	441	137	1	1	439	1	441	5.0e-178	629.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_22	UniRef100_B0K1M1~K02529	42.5	332	186	2	8	338	4	331	1.1e-66	258.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_23	UniRef100_F4GK74~K02027	43.4	392	205	6	57	438	35	419	1.0e-82	312.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_24	UniRef100_F4GJK4~K02025	52.3	287	137	0	15	301	7	293	1.3e-84	318.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_25	UniRef100_F4GJK3~K02026	48.7	271	139	0	25	295	15	285	1.6e-74	284.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_26	UniRef100_A8ZR50~K01208	45.1	461	244	5	9	465	5	460	1.6e-113	414.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_27	UniRef100_A0A0F5PN91~K01838	51.7	203	98	0	6	208	7	209	2.1e-55	220.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_28	UniRef100_R4K815~K00691	46.3	767	403	6	1	761	1	764	5.3e-199	699.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_29	UniRef100_D5MLL1~K18828	48.8	125	64	0	5	129	3	127	1.7e-25	120.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_31	UniRef100_K4LHI1~K01921	44.4	306	169	1	3	308	7	311	4.5e-72	276.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_32	UniRef100_D3F3W5~K05825	42.3	400	228	1	13	412	20	416	1.3e-95	355.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_34	UniRef100_A0A0F7GF17~K06001	69.6	448	135	1	4	451	3	449	3.3e-188	662.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_35	UniRef100_A0A1J5NNE1~K03628	56.2	473	162	4	7	479	1	428	1.5e-138	498.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_36	UniRef100_A0A1Q6QT79~K02909	79.4	63	13	0	1	63	1	63	2.9e-24	115.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_37	UniRef100_A0A0A8B2G9~K03465	59.4	219	89	0	1	219	1	219	1.3e-73	281.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_38	UniRef100_A0A0V8M2L4~K09153	44.5	290	154	4	6	290	3	290	2.9e-52	210.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_39	UniRef100_L0IPK2~K02835	58.8	354	144	1	4	357	1	352	6.3e-110	402.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_40	UniRef100_A0A1D8D4F4~K02493	40.0	250	132	5	2	251	5	236	1.9e-38	164.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_42	UniRef100_F6CHC9~K09769	60.8	255	100	0	1	255	1	255	4.5e-89	332.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_43	UniRef100_D9QSX2~K04075	33.3	478	289	8	20	492	7	459	5.0e-65	253.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_44	UniRef100_A0A0K2SNI5~K00760	58.9	163	67	0	24	186	8	170	9.3e-52	208.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_45	UniRef100_A0A1J5NM34~K03798	58.4	598	243	3	11	605	2	596	4.1e-192	676.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_46	UniRef100_A0A1D7X7B6~K01495	62.7	185	67	1	1	185	1	183	4.0e-63	246.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_47	UniRef100_D9QRZ7~K00796	45.6	397	212	2	6	401	5	398	3.5e-93	347.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_48	UniRef100_C7XSE4~K13940	41.0	266	142	4	1	266	1	251	3.2e-43	180.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_22_length_46232_cov_16.566624_51	UniRef100_L0KYX5~K03593	52.3	237	113	0	6	242	16	252	5.1e-72	276.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_3	UniRef100_Q8R9E1~K03644	52.5	280	130	2	3	282	4	280	5.5e-80	302.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_4	UniRef100_D9S1A5~K03497	40.1	287	165	4	1	285	1	282	1.3e-49	201.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_5	UniRef100_A0A2G5XEM0~K03496	61.6	250	96	0	24	273	3	252	5.3e-85	319.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_6	UniRef100_Q899S0~K03501	38.5	239	142	1	5	243	5	238	6.7e-39	166.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_7	UniRef100_D9S1A9~K03495	53.7	615	284	1	3	617	8	621	9.0e-189	665.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_8	UniRef100_V4SX46~K03495	40.2	425	249	3	10	430	80	503	9.3e-85	319.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_9	UniRef100_B0K8H9~K03650	48.6	457	232	3	8	462	5	460	2.0e-116	424.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_10	UniRef100_G0EHY1~K06346	30.4	207	128	6	4	194	2	208	2.4e-10	70.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_11	UniRef100_I0GUU4~K03217	40.6	244	103	5	1	236	1	210	7.6e-34	149.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_13	UniRef100_A0A0S2JKK3~K02914	77.3	44	10	0	1	44	1	44	5.1e-09	64.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_15	UniRef100_A0A076VZ34~K02313	48.7	450	227	2	1	450	1	446	4.1e-122	443.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_16	UniRef100_D3EYQ5~K02338	33.0	373	241	5	1	369	1	368	1.8e-51	208.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_18	UniRef100_A0A0S3QSR0~K00606	62.4	263	99	0	5	267	3	265	2.6e-92	343.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_19	UniRef100_E4SAP4~K01918	55.6	284	122	2	1	284	1	280	2.4e-88	330.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_20	UniRef100_A0A1V9I5F6~K01579	57.6	125	50	1	1	122	1	125	2.1e-31	140.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_22	UniRef100_A0A1P8F8T2~K03284	42.0	281	157	2	26	300	15	295	1.6e-59	235.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_23	UniRef100_V5WJT1~K15770	30.4	395	247	11	55	438	21	398	1.9e-37	162.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_24	UniRef100_F6BFD2~K04771	39.9	363	185	5	21	351	86	447	1.7e-59	235.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_25	UniRef100_F4LWF5~K03088	42.0	181	101	3	15	194	4	181	3.3e-28	130.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_27	UniRef100_D5C3B4~K06889	49.0	243	123	1	34	276	33	274	3.1e-64	250.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_30	UniRef100_W8U8A1~K07023	42.3	395	202	2	2	372	22	414	1.5e-90	338.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_34	UniRef100_Q3A952~K07063	33.6	134	83	3	1	128	1	134	3.8e-12	76.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_41	UniRef100_E3PY50~K04763	36.0	292	181	3	4	292	14	302	2.0e-45	188.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_30_length_42191_cov_17.450090_43	UniRef100_W0DP79~K00573	54.8	208	92	1	44	249	27	234	9.0e-55	218.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_6	UniRef100_W8TGJ1~K02282	35.2	338	211	3	53	382	54	391	1.4e-46	192.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_7	UniRef100_E6S8T1~K02283	64.1	415	149	0	35	449	45	459	6.7e-149	532.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_9	UniRef100_A0A0G3V3C1~K12511	43.8	251	135	3	54	302	55	301	1.3e-42	178.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_14	UniRef100_L7VRW7~K07284	30.5	236	139	7	19	248	5	221	2.2e-16	91.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_17	UniRef100_G8LTH2~K02564	79.4	257	53	0	37	293	1	257	1.6e-119	434.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_18	UniRef100_Q2LRC1~K03431	62.5	448	168	0	1	448	1	448	7.7e-166	588.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_20	UniRef100_B1LAB2~K06928	40.7	177	91	5	7	183	5	167	4.4e-25	119.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_23	UniRef100_I6ZW91~K00925	35.9	398	240	8	5	400	5	389	1.0e-55	222.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_24	UniRef100_B9MQU2~K01885	43.6	488	263	6	12	498	2	478	5.9e-114	416.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_25	UniRef100_Q1ATP1~K05366	42.4	658	351	13	1	641	1	647	1.7e-128	465.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_26	UniRef100_Q8RD61~K21416	54.7	309	139	1	5	313	14	321	3.4e-91	340.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_27	UniRef100_A0A0P9ED77~K21417	63.0	324	119	1	1	323	1	324	1.2e-112	411.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_29	UniRef100_A0A1V0DC73~K21071	57.8	427	180	0	1	427	1	427	2.5e-145	520.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_30	UniRef100_F6DDY5~K07063	32.8	134	87	3	1	133	1	132	1.7e-07	60.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_33	UniRef100_I0AM76~K03787	49.2	252	125	2	6	257	3	251	8.1e-67	258.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_34	UniRef100_E8WRC2~K03698	40.6	315	185	2	5	318	2	315	9.7e-63	245.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_38	UniRef100_C6PXQ8~K00759	61.2	170	66	0	1	170	1	170	5.3e-54	215.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_32_length_41914_cov_17.534174_40	UniRef100_D8K0N4~K06966	55.3	152	67	1	10	161	6	156	1.0e-33	148.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_10	UniRef100_Q2JDI1~K03086	65.2	391	98	4	6	365	26	409	4.6e-124	449.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_11	UniRef100_B8CXH2~K02316	33.5	594	358	9	10	586	9	582	8.0e-92	343.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_12	UniRef100_A4XKV5~K01006	63.2	876	319	2	1	873	1	876	0.0e+00	1117.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_13	UniRef100_D9QVG4~K01879	38.4	700	419	6	5	703	6	694	6.1e-133	479.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_14	UniRef100_D3PBZ7~K01878	69.2	289	89	0	1	289	1	289	3.6e-116	422.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_15	UniRef100_A0Q1P9~K03584	31.0	261	155	9	4	257	9	251	4.1e-18	97.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_16	UniRef100_I8R1W9~K01619	53.6	224	98	2	10	233	3	220	1.8e-60	237.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_18	UniRef100_A0A1E7MY35~K07042	30.2	149	95	2	6	149	5	149	7.6e-12	75.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_19	UniRef100_C8W3N5~K07037	33.6	720	448	9	12	718	4	706	1.7e-101	375.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_20	UniRef100_D9S2Q4~K06217	56.2	322	138	2	2	322	4	323	2.8e-93	347.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_21	UniRef100_U4QIZ1~K02503	52.6	114	54	0	1	114	1	114	1.7e-32	143.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_35	UniRef100_L0KBS5~K18707	37.4	412	239	5	2	405	3	403	3.8e-77	293.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_36	UniRef100_A4XKA7~K09761	39.3	244	136	9	4	239	2	241	6.9e-36	156.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_37	UniRef100_A0A1J5NP03~K03686	43.5	382	203	4	4	376	3	380	4.3e-77	293.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_38	UniRef100_A5D3X8~K03705	32.7	355	218	6	1	346	1	343	8.0e-54	216.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_39	UniRef100_A0A1D2X054~K00878	58.5	260	108	0	3	262	1	260	1.9e-79	300.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_40	UniRef100_A0A0E3SE64~K00788	54.6	205	92	1	5	209	28	231	6.3e-57	225.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_41	UniRef100_A0A097AT85~K03147	64.7	425	147	3	1	423	1	424	4.0e-159	566.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_42	UniRef100_D1CF57~K00946	39.2	334	180	10	1	313	1	332	5.5e-57	226.5
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_44	UniRef100_A0A0G3W691~K01620	72.7	337	92	0	4	340	20	356	1.1e-140	504.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_45	UniRef100_I0I2W2~K07064	37.3	134	81	2	6	138	3	134	1.3e-15	87.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_33_length_41907_cov_17.375968_48	UniRef100_Q2RZS1~K00574	42.8	236	125	2	6	239	11	238	1.9e-45	188.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_3	UniRef100_Q8RA55~K03553	69.4	327	99	1	1	327	3	328	6.8e-130	468.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_4	UniRef100_W9EC04~K01975	33.2	196	127	4	8	202	9	201	3.4e-20	103.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_5	UniRef100_D9QR51~K03742	37.5	424	242	8	1	418	1	407	3.5e-70	270.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_6	UniRef100_U5RXV5~K03466	39.2	762	384	16	35	747	15	746	7.7e-134	483.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_7	UniRef100_D9S3K6~K12574	47.3	554	291	1	1	553	1	554	2.4e-156	557.4
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_8	UniRef100_A0A127VUY6~K01714	54.0	291	133	1	2	292	1	290	4.9e-84	316.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_9	UniRef100_Q3ACY8~K00215	44.3	264	144	2	1	263	1	262	1.6e-57	228.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_11	UniRef100_F4LU92~K00962	52.6	707	308	10	8	713	7	687	2.1e-194	684.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_12	UniRef100_P05766~K02956	65.2	89	31	0	1	89	1	89	1.4e-26	123.6
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_13	UniRef100_B8FHG8~K11753	40.8	294	166	4	20	309	17	306	3.0e-55	220.7
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_15	UniRef100_B5YEH7~K06881	36.3	322	192	6	5	325	7	316	9.3e-52	209.1
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_16	UniRef100_B9EBF7~K02834	43.2	111	63	0	8	118	4	114	9.0e-21	104.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_18	UniRef100_D9S3L9~K02600	59.6	334	121	3	3	322	8	341	6.0e-102	375.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_20	UniRef100_G8LWH6~K03581	48.0	709	360	5	8	715	4	704	3.7e-186	656.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_21	UniRef100_A0A0S3QVT2~K01881	44.3	566	187	2	1	438	1	566	7.9e-134	482.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_22	UniRef100_A0A0X1U894~K03526	50.9	348	169	1	5	352	3	348	8.1e-94	349.0
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_24	UniRef100_E8REC6~K11749	33.8	352	215	7	14	350	8	356	1.9e-42	178.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_25	UniRef100_D3T2L0~K00806	54.7	234	106	0	18	251	14	247	2.2e-72	277.3
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_26	UniRef100_V5WHS8~K02838	52.5	183	87	0	3	185	2	184	3.3e-46	189.9
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_27	UniRef100_A0A0M5IKT1~K09903	66.8	235	78	0	5	239	7	241	3.8e-87	326.2
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_28	UniRef100_A0A223D1Z1~K02357	62.9	197	73	0	1	197	1	197	2.0e-65	253.8
DRR310873_fairy_all_metabat2_short_bin.2ΩNODE_34_length_41853_cov_19.420786_29	UniRef100_B8CW53~K02967	60.8	217	84	1	1	216	27	243	8.2e-66	255.4
