DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_5	UniRef100_A0A0P9I5E7~K03538	62.4	93	35	0	1	93	1	93	3.0e-27	125.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_6	UniRef100_A0A0P9ENC8~K02961	79.2	106	20	1	1	106	1	104	5.4e-41	171.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_7	UniRef100_A0A0P9DXL5~K02874	77.4	146	33	0	1	146	1	146	4.9e-61	238.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_9	UniRef100_A0A0P9E2N3~K02987	62.5	251	94	0	1	251	1	251	2.0e-89	334.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_10	UniRef100_A0A0P9G0B3~K02931	68.5	178	56	0	1	178	1	178	2.5e-67	260.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_11	UniRef100_A0A0N8PW10~K02954	81.5	54	10	0	1	54	1	54	1.3e-19	99.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_12	UniRef100_A0A0P9EHF9~K02994	79.5	127	26	0	1	127	4	130	1.1e-53	214.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_13	UniRef100_A0A0P9I152~K02933	73.1	182	49	0	1	182	1	182	5.0e-71	272.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_15	UniRef100_A0A0P9E746~K02885	67.3	147	48	0	4	150	3	149	4.9e-48	195.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_16	UniRef100_A0A0P9DUY1~K02881	62.2	196	72	2	1	194	1	196	1.3e-59	234.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_17	UniRef100_A0A0P9G7T1~K02988	78.2	202	44	0	19	220	8	209	6.6e-94	348.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_18	UniRef100_A0A0P9E2P4~K02907	60.6	155	61	0	7	161	4	158	1.6e-49	200.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_19	UniRef100_A0A0N8PW11~K13993	32.1	168	92	5	1	147	1	167	2.1e-14	84.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_20	UniRef100_A0A0P9DQW5~K02876	58.9	146	52	4	1	141	3	145	2.3e-37	160.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_21	UniRef100_A0A0P9EHH0~K10956	63.9	498	148	6	1	472	1	492	2.8e-174	616.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_24	UniRef100_A0A0P9E753~K00945	65.6	186	64	0	4	189	10	195	2.2e-64	250.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_26	UniRef100_M1E490~K19003	34.2	380	235	9	47	420	61	431	2.3e-42	178.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_32	UniRef100_B9DWL3~K04655	42.7	335	180	6	3	334	1	326	1.5e-60	238.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_36	UniRef100_A0A0P9E3X0~K07027	62.0	347	123	2	4	341	11	357	9.6e-108	395.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_37	UniRef100_E8R8B5~K19181	31.6	297	195	4	1	296	4	293	7.3e-39	166.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_41	UniRef100_A0A0P9FWX2~K10747	68.1	562	179	0	1	562	1	562	2.0e-219	766.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_2_length_31236_cov_12.224464_42	UniRef100_E6N4Y4~K08094	38.9	383	227	3	8	386	5	384	2.6e-69	267.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_2	UniRef100_A0A0P9EEG4~K04768	35.4	353	220	6	5	353	4	352	7.4e-55	219.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_7	UniRef100_Q8TVC8~K07073	40.2	209	112	4	1	196	16	224	4.9e-32	142.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_8	UniRef100_W5WJT9~K16150	30.5	420	255	13	1	410	1	393	2.7e-40	171.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_10	UniRef100_A0A0P9FTM8~K01622	78.2	367	80	0	3	369	4	370	3.2e-173	612.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_14	UniRef100_A0A1W6K0N3~K06915	33.6	569	332	14	64	625	45	574	1.6e-68	265.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_15	UniRef100_A0A0P9DPF7~K00170	80.6	320	62	0	1	320	1	320	1.2e-152	544.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_16	UniRef100_A0A0P9E1E6~K00169	83.4	409	68	0	1	409	1	409	2.7e-197	693.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_17	UniRef100_Q8KFP0~K00266	41.0	488	272	9	38	513	28	511	4.4e-86	323.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_18	UniRef100_A0A0P9DTP2~K00172	74.7	186	47	0	1	186	1	186	9.9e-75	284.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_4_length_24943_cov_10.129581_21	UniRef100_F4BYP8~K22226	33.6	402	231	10	71	463	10	384	1.1e-58	232.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_2	UniRef100_A0A0P9DPQ6~K04653	71.6	74	21	0	10	83	1	74	4.4e-22	108.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_3	UniRef100_A0A0N8PVW0~K04656	67.6	756	242	2	3	758	2	754	5.5e-281	971.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_4	UniRef100_A0A1Z2TNT9~K00196	32.5	166	94	4	6	156	3	165	1.2e-17	94.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_6	UniRef100_A0A1M4MQJ7~K03389	41.8	292	160	4	5	289	4	292	5.0e-65	253.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_7	UniRef100_A1AUU6~K00333	46.1	358	192	1	2	358	3	360	6.4e-89	332.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_12	UniRef100_W4XKE0~K02437	31.8	179	111	3	20	192	1	174	1.3e-16	91.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_13	UniRef100_Q8KFP0~K00266	42.2	481	257	10	13	481	30	501	4.4e-81	307.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_17	UniRef100_C9R9W4~K14127	71.3	136	38	1	4	139	2	136	3.0e-55	219.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_18	UniRef100_A0A0P9FTT7~K03390	70.8	168	48	1	11	178	17	183	6.0e-64	248.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_19	UniRef100_A0A0P9HZ25~K03389	73.4	290	76	1	1	290	1	289	2.7e-127	459.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_20	UniRef100_A0A0P9G763~K14128	75.5	327	75	2	4	330	2	323	1.3e-141	507.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_21	UniRef100_A0A0P9DP82~K14126	77.7	484	108	0	1	484	1	484	2.7e-225	786.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_22	UniRef100_Q6CYP4~K05796	37.1	159	79	6	8	148	3	158	1.7e-20	104.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_23	UniRef100_A0A0P9DUH0~K03738	73.8	619	162	0	1	619	1	619	4.1e-274	948.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_5_length_24336_cov_10.693546_24	UniRef100_A0A0N8PW36~K03524	49.4	261	131	1	3	263	5	264	1.1e-66	258.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_2	UniRef100_A0A0P9DWU0~K02319	69.8	867	256	3	27	891	24	886	0.0e+00	1240.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_5	UniRef100_P96000~K01001	31.4	293	176	7	7	287	37	316	4.4e-21	107.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_11	UniRef100_A0A0P9HXH6~K04484	60.3	224	88	1	5	228	2	224	2.2e-71	273.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_13	UniRef100_A0A0P9DMY6~K06947	49.1	430	208	4	1	425	2	425	2.3e-114	417.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_14	UniRef100_A0A0P9G4P4~K10773	64.2	218	78	0	1	218	1	218	8.0e-76	288.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_15	UniRef100_A0A0P9E271~K11878	57.9	114	48	0	1	114	1	114	8.4e-30	134.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_21	UniRef100_A0A0P9FXC9~K00672	61.2	294	113	1	5	297	2	295	1.2e-98	364.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_22	UniRef100_A0A0F6ANC0~K01915	47.3	442	223	5	3	440	2	437	6.1e-107	392.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_7_length_23789_cov_12.379582_23	UniRef100_A0A0P9E981~K01468	48.8	418	210	4	4	419	5	420	6.7e-111	406.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_1	UniRef100_A0A0P9E924~K03014	75.4	61	14	1	1	60	1	61	8.4e-18	94.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_5	UniRef100_A8F611~K20885	44.7	255	128	5	1	253	46	289	2.7e-54	217.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_8	UniRef100_A0A0P9DW83~K07572	75.3	186	42	1	1	186	1	182	1.9e-76	290.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_9	UniRef100_A0A0N8PVM1~K03051	66.4	110	37	0	1	110	1	110	1.9e-36	156.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_10	UniRef100_A0A0P9GCF6~K02889	68.1	94	30	0	2	95	3	96	1.9e-32	143.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_11	UniRef100_A0A0N8PWQ3~K07583	60.2	440	172	1	1	440	1	437	3.6e-155	553.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_12	UniRef100_A0A0P9E0E7~K03106	79.2	409	84	1	2	410	33	440	8.7e-180	634.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_13	UniRef100_G0ECX4~K06869	38.5	234	143	1	13	245	24	257	5.4e-44	183.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_15	UniRef100_A0A0N8PVM2~K00858	56.0	275	121	0	1	275	1	275	8.5e-86	322.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_16	UniRef100_O27711~K09126	56.3	151	65	1	1	151	36	185	1.0e-37	161.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_19	UniRef100_A0A0P9FTZ2~K00823	77.3	444	101	0	1	444	1	444	6.6e-210	734.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_20	UniRef100_A0A0N8PVU3~K03622	56.4	110	39	2	8	117	10	110	9.6e-23	111.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_21	UniRef100_S5ZVN1~K00170	62.4	287	106	2	15	300	8	293	4.4e-99	366.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_22	UniRef100_B1L6F9~K00186	51.4	387	187	1	6	391	8	394	2.0e-109	401.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_8_length_21875_cov_10.096838_23	UniRef100_Q8KFP0~K00266	39.5	496	264	12	14	487	28	509	1.8e-84	318.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_6	UniRef100_B8DZ90~K03593	62.6	270	99	1	13	282	2	269	9.8e-93	345.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_9	UniRef100_A1S128~K06933	53.7	95	42	1	7	99	9	103	6.0e-18	95.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_10	UniRef100_A0A0P9EMT6~K03671	62.7	142	49	1	1	142	1	138	7.4e-46	188.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_14	UniRef100_A1RZW7~K12941	69.9	471	142	0	5	475	3	473	8.1e-206	721.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_16	UniRef100_A0A0P9I5F3~K09129	81.9	160	29	0	2	161	1	160	2.1e-73	280.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_18	UniRef100_D7DB61~K09131	39.3	89	51	1	3	88	15	103	7.2e-10	68.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_19	UniRef100_A0A0P9FYU6~K03265	74.9	410	103	0	1	410	8	417	8.1e-178	628.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_20	UniRef100_A0A0P9DPL5~K00672	73.0	296	80	0	14	309	5	300	7.3e-123	445.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_21	UniRef100_A0A0P9E1L0~K10714	67.0	300	99	0	6	305	46	345	6.0e-112	409.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_25	UniRef100_I3RFI0~K20608	51.0	345	165	3	1	343	1	343	1.2e-89	335.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_10_length_20652_cov_10.246152_29	UniRef100_A2BJN1~K01069	35.6	261	155	7	61	314	18	272	6.9e-36	156.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_11_length_19871_cov_9.562576_4	UniRef100_A0A0P9GCE9~K09147	59.0	195	80	0	1	195	1	195	2.7e-62	243.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_11_length_19871_cov_9.562576_5	UniRef100_A0A0P9E0D9~K02323	58.3	518	209	1	1	518	1	511	1.5e-176	624.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_11_length_19871_cov_9.562576_6	UniRef100_A0A0P9ECM4~K09120	57.7	189	76	1	1	185	1	189	1.2e-56	224.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_11_length_19871_cov_9.562576_7	UniRef100_A0A0P9FYR1~K10725	68.1	411	131	0	6	416	6	416	6.9e-161	572.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_11_length_19871_cov_9.562576_10	UniRef100_A0A0P9DZU9~K06915	76.0	504	121	0	1	504	1	504	8.9e-227	791.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_11_length_19871_cov_9.562576_13	UniRef100_A0A0P9EE23~K10907	65.8	386	132	0	5	390	22	407	1.0e-142	511.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_11_length_19871_cov_9.562576_17	UniRef100_A0A0P9EFL7~K17104	65.7	248	85	0	1	248	1	248	1.8e-92	344.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_1	UniRef100_A0A0P9DS19~K09721	86.0	86	12	0	1	86	1	86	1.6e-32	143.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_2	UniRef100_A0A0N8PWH3~K07143	61.4	114	44	0	7	120	4	117	1.6e-33	147.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_9	UniRef100_B8D1U6~K01299	43.0	505	280	3	6	509	7	504	2.3e-118	431.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_11	UniRef100_A0A0N8PWI9~K13812	70.0	486	142	2	1	485	1	483	9.1e-197	691.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_12	UniRef100_A0A0P9G7P7~K03242	73.7	410	108	0	7	416	5	414	1.6e-173	614.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_13	UniRef100_A0A0P9E2K2~K07158	61.2	129	49	1	12	140	2	129	8.5e-34	148.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_14	UniRef100_A0A0P9DQS7~K03049	76.9	182	42	0	1	182	1	182	9.8e-76	288.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_15	UniRef100_A0A0P9FXZ7~K03050	62.3	61	23	0	1	61	1	61	1.3e-15	86.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_16	UniRef100_A0A0P9EBH8~K09735	64.1	170	61	0	7	176	8	177	3.5e-53	213.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_17	UniRef100_A0A0P9GB96~K02974	59.8	102	41	0	1	102	1	102	6.3e-26	121.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_18	UniRef100_A0A0P9E6T2~K02977	69.7	66	20	0	14	79	3	68	3.9e-20	102.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_20	UniRef100_A0A0P9EPQ4~K02965	76.1	134	32	0	1	134	1	134	2.2e-52	209.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_21	UniRef100_A0A0N8PW27~K02886	73.2	246	64	2	1	246	1	244	1.3e-98	364.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_22	UniRef100_A0A0P9EHV5~K02892	75.6	86	21	0	1	86	1	86	3.8e-29	132.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_23	UniRef100_A0A0P9GEB7~K02930	66.7	252	83	1	6	257	7	257	3.7e-91	339.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_12_length_17555_cov_11.638400_24	UniRef100_A0A0P9FVE0~K02906	64.3	328	116	1	1	328	9	335	3.7e-133	479.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_13_length_17527_cov_10.671761_5	UniRef100_A0A0P9ENA2~K13798	80.3	1119	220	0	3	1121	2	1120	0.0e+00	1861.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_13_length_17527_cov_10.671761_8	UniRef100_A0A0P9E7N1~K02908	64.6	99	35	0	1	99	1	99	6.2e-32	141.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_13_length_17527_cov_10.671761_9	UniRef100_A0A0P9GC64~K02600	79.2	144	30	0	1	144	1	144	1.4e-60	237.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_13_length_17527_cov_10.671761_13	UniRef100_A0A0P9DXQ1~K03529	63.0	681	223	4	1	653	1	680	2.2e-222	776.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_6	UniRef100_A0A0P9FWW1~K18532	58.0	188	78	1	7	194	1	187	1.4e-55	221.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_9	UniRef100_E6N7Y8~K03709	37.6	133	82	1	4	136	3	134	2.0e-14	84.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_10	UniRef100_D5C4M6~K07238	52.7	243	113	2	1	242	1	242	5.5e-65	252.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_11	UniRef100_I0YR14~K14168	36.9	312	184	4	5	312	4	306	5.4e-49	199.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_12	UniRef100_A0A0P9EH68~K07073	64.8	233	82	0	1	233	1	233	1.5e-80	304.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_13	UniRef100_A0A0N8PVN9~K03120	64.5	186	65	1	37	222	1	185	1.5e-61	241.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_14	UniRef100_A0A0P9G7J8~K06965	58.4	353	146	1	1	352	6	358	1.1e-119	434.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_16	UniRef100_A0A0P9HYQ4~K02316	68.0	341	106	1	1	341	39	376	1.0e-125	454.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_17	UniRef100_A0A0E3WWA5~K00688	69.5	558	170	0	1	558	1	558	9.7e-235	817.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_18	UniRef100_F6CQZ5~K00850	56.1	319	140	0	1	319	1	319	6.0e-96	355.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_14_length_16977_cov_9.189044_20	UniRef100_C3NG19~K00332	30.6	147	92	4	5	142	3	148	1.5e-12	77.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_16_length_16504_cov_10.591708_3	UniRef100_B0TG65~K03753	34.7	170	99	6	5	174	6	163	4.4e-16	89.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_16_length_16504_cov_10.591708_5	UniRef100_A0A0F8Y179~K12196	36.7	406	221	11	15	393	7	403	9.5e-59	232.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_16_length_16504_cov_10.591708_10	UniRef100_A0A0P9HYC6~K07090	55.6	261	113	1	8	265	41	301	2.1e-65	254.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_16_length_16504_cov_10.591708_12	UniRef100_A0A0P9E069~K03388	80.3	804	158	0	12	815	2	805	0.0e+00	1360.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_16_length_16504_cov_10.591708_13	UniRef100_A0A0P9DPP0~K00205	59.1	308	122	2	1	306	1	306	6.2e-90	335.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_16_length_16504_cov_10.591708_15	UniRef100_A0A0P9I5P2~K07503	64.6	254	90	0	9	262	5	258	4.3e-95	352.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_16_length_16504_cov_10.591708_16	UniRef100_F2KNE7~K00809	58.8	308	121	3	13	315	10	316	5.6e-102	375.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_3	UniRef100_A0A0P9E699~K03404	38.3	801	416	12	1	740	1	784	1.3e-139	502.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_5	UniRef100_A0A0P9EMV8~K07022	62.2	328	122	2	5	332	1	326	6.8e-119	432.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_7	UniRef100_D3S1U3~K13993	30.8	195	80	9	7	179	10	171	1.7e-10	71.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_10	UniRef100_A0A0P9DVS1~K06961	65.2	187	65	0	1	187	1	187	2.5e-65	253.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_11	UniRef100_A0A0P9E081~K07178	69.7	261	79	0	10	270	11	271	1.5e-100	370.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_12	UniRef100_H8I7C1~K01992	49.7	390	189	2	7	392	7	393	3.3e-96	357.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_13	UniRef100_H8I7C0~K01990	55.6	333	146	2	2	333	7	338	2.2e-96	357.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_14	UniRef100_A0A0P9GC85~K03236	84.2	101	16	0	1	101	1	101	9.6e-48	194.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_15	UniRef100_K0B5C8~K03163	39.5	598	297	7	2	590	4	545	8.3e-107	392.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_16	UniRef100_A0A0P9I4X8~K09148	64.9	94	33	0	1	94	1	94	4.2e-29	132.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_17_length_15820_cov_9.923248_17	UniRef100_A0A0N8PWP3~K03238	67.7	130	42	0	5	134	3	132	3.0e-44	183.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_3	UniRef100_A0A0P9G8D9~K03622	92.4	92	7	0	1	92	1	92	5.2e-40	168.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_7	UniRef100_A0A0P9DRP6~K02927	83.0	53	9	0	1	53	1	53	1.1e-18	96.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_8	UniRef100_B1L4N6~K09729	51.2	205	98	1	19	223	5	207	1.1e-56	224.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_12	UniRef100_A0A0P9FYC1~K03124	88.2	304	36	0	19	322	8	311	2.0e-152	543.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_13	UniRef100_A0A0P9G7D8~K07569	53.2	79	37	0	1	79	1	79	3.4e-19	99.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_14	UniRef100_A0A0P9E3T5~K02936	74.8	123	31	0	1	123	1	123	3.3e-45	186.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_15	UniRef100_A0A0P9G8Q7~K02979	81.2	69	13	0	5	73	3	71	3.4e-21	105.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_16	UniRef100_B8D6E5~K02896	51.5	66	31	1	9	74	8	72	2.2e-12	76.3
