12563ΩNODE_170_length_54661_cov_75.239150_47	UniRef100_A0A0P0M5F1~K03088	100.0	180	0	0	1	180	15	194	3.1e-97	359.4
12563ΩNODE_562_length_23508_cov_33.452479_1	UniRef100_A0A0K6BUU8~K02651	55.5	245	108	1	1	244	1	245	3.1e-68	263.5
12563ΩNODE_562_length_23508_cov_33.452479_2	UniRef100_F7LYH6~K01665	86.9	335	44	0	32	366	1	335	3.9e-168	595.9
12563ΩNODE_562_length_23508_cov_33.452479_3	UniRef100_F7LY72~K02619	84.3	198	31	0	1	198	1	198	5.8e-97	358.6
12563ΩNODE_562_length_23508_cov_33.452479_6	UniRef100_A0A1C7H1J6~K00700	97.0	670	20	0	1	670	1	670	0.0e+00	1380.2
12563ΩNODE_562_length_23508_cov_33.452479_9	UniRef100_A0A139LL63~K07001	100.0	268	0	0	1	268	1	268	3.1e-154	549.3
12563ΩNODE_562_length_23508_cov_33.452479_20	UniRef100_A0A1G6G7Q0~K01915	100.0	500	0	0	1	500	1	500	4.4e-295	1018.1
12563ΩNODE_562_length_23508_cov_33.452479_24	UniRef100_C7M7B0~K02477	47.7	235	117	2	1	235	1	229	2.3e-55	220.7
12563ΩNODE_562_length_23508_cov_33.452479_25	UniRef100_C1EAI5~K13107	37.0	73	46	0	3	75	12	84	6.0e-08	61.6
12563ΩNODE_160_length_56248_cov_102.112612_1	UniRef100_K0D4H0~K20264	30.5	210	135	5	4	209	3	205	4.1e-08	63.5
12563ΩNODE_160_length_56248_cov_102.112612_2	UniRef100_A6KXF7~K00566	100.0	354	0	0	1	354	1	354	1.6e-211	740.0
12563ΩNODE_160_length_56248_cov_102.112612_3	UniRef100_A0A0P0M6A8~K01738	100.0	316	0	0	1	316	1	316	8.4e-175	617.8
12563ΩNODE_160_length_56248_cov_102.112612_8	UniRef100_A0A174NVP8~K11927	98.6	434	6	0	1	434	1	434	5.8e-235	818.1
12563ΩNODE_160_length_56248_cov_102.112612_9	UniRef100_I9TXG8~K00334	96.1	77	3	0	1	77	1	77	9.0e-38	160.6
12563ΩNODE_160_length_56248_cov_102.112612_11	UniRef100_A6KXE8~K01130	99.8	532	1	0	1	532	10	541	0.0e+00	1110.5
12563ΩNODE_160_length_56248_cov_102.112612_12	UniRef100_A6KXE7~K01190	99.6	901	4	0	1	901	1	901	0.0e+00	1873.2
12563ΩNODE_160_length_56248_cov_102.112612_14	UniRef100_A0A1B1G234~K01190	45.6	805	413	11	17	812	20	808	5.4e-202	709.5
12563ΩNODE_160_length_56248_cov_102.112612_15	UniRef100_A0A0P0M631~K21572	99.4	513	3	0	1	513	1	513	2.7e-308	1062.0
12563ΩNODE_160_length_56248_cov_102.112612_16	UniRef100_A0A127AYQ9~K21573	34.9	1024	607	25	135	1117	22	1026	1.9e-160	572.0
12563ΩNODE_160_length_56248_cov_102.112612_18	UniRef100_A0A0P0M5U5~K03088	100.0	196	0	0	1	196	8	203	1.0e-109	401.0
12563ΩNODE_160_length_56248_cov_102.112612_42	UniRef100_E6SUA0~K03630	42.9	196	105	3	1	189	1	196	3.7e-37	159.8
12563ΩNODE_522_length_24736_cov_42.999514_1	UniRef100_A0A174I086~K03040	100.0	330	0	0	3	332	1	330	5.7e-182	641.7
12563ΩNODE_522_length_24736_cov_42.999514_2	UniRef100_A0A174HV41~K02879	99.3	151	1	0	1	151	1	151	7.5e-74	281.6
12563ΩNODE_522_length_24736_cov_42.999514_7	UniRef100_D6CXL7~K01712	96.2	665	25	0	1	665	1	665	0.0e+00	1320.4
12563ΩNODE_522_length_24736_cov_42.999514_8	UniRef100_D6CXL6~K00603	97.3	300	8	0	1	300	1	300	2.2e-161	573.2
12563ΩNODE_522_length_24736_cov_42.999514_9	UniRef100_D6CXL5~K01468	94.7	417	22	0	1	417	1	417	3.3e-227	792.3
12563ΩNODE_522_length_24736_cov_42.999514_10	UniRef100_Q891R4~K01746	47.3	203	107	0	1	203	1	203	7.3e-42	175.6
12563ΩNODE_522_length_24736_cov_42.999514_11	UniRef100_A0A139L5E5~K01745	100.0	499	0	0	1	499	1	499	3.7e-286	988.4
12563ΩNODE_522_length_24736_cov_42.999514_15	UniRef100_D6CXK9~K03296	99.2	1052	8	0	1	1052	1	1052	0.0e+00	1969.5
12563ΩNODE_522_length_24736_cov_42.999514_19	UniRef100_Q6MMG4~K19294	38.9	486	268	9	23	495	1	470	1.8e-83	315.1
12563ΩNODE_522_length_24736_cov_42.999514_20	UniRef100_D7J7Y4~K19265	95.2	333	16	0	1	333	1	333	5.4e-180	635.2
12563ΩNODE_109_length_71298_cov_85.198672_4	UniRef100_B2RGU3~K03496	32.4	250	146	6	1	245	1	232	2.2e-24	117.9
12563ΩNODE_109_length_71298_cov_85.198672_20	UniRef100_D6D1R4~K01185	98.3	175	3	0	1	175	1	175	9.6e-96	354.4
12563ΩNODE_109_length_71298_cov_85.198672_30	UniRef100_A0A0P0M3X4~K02481	100.0	445	0	0	1	445	1	445	5.5e-249	864.8
12563ΩNODE_109_length_71298_cov_85.198672_32	UniRef100_A6L5D2~K01546	100.0	568	0	0	1	568	1	568	0.0e+00	1121.3
12563ΩNODE_109_length_71298_cov_85.198672_33	UniRef100_A0A174WY58~K01547	100.0	677	0	0	1	677	1	677	0.0e+00	1264.2
12563ΩNODE_109_length_71298_cov_85.198672_34	UniRef100_A6L5D0~K01548	99.5	189	1	0	1	189	1	189	6.3e-101	371.7
12563ΩNODE_109_length_71298_cov_85.198672_37	UniRef100_A0A174WXW7~K07025	100.0	229	0	0	1	229	1	229	1.6e-130	470.3
12563ΩNODE_109_length_71298_cov_85.198672_38	UniRef100_A0A174PM75~K19271	99.1	211	2	0	1	211	1	211	3.5e-116	422.5
12563ΩNODE_109_length_71298_cov_85.198672_39	UniRef100_A0A0P0F2G5~K00928	35.1	436	271	4	1	428	1	432	1.7e-67	261.9
12563ΩNODE_109_length_71298_cov_85.198672_40	UniRef100_A0A174GYB9~K16055	99.1	750	7	0	1	750	1	750	0.0e+00	1513.8
12563ΩNODE_109_length_71298_cov_85.198672_41	UniRef100_Q0BSI8~K01178	33.8	598	373	10	5	587	63	652	4.1e-90	337.4
12563ΩNODE_109_length_71298_cov_85.198672_42	UniRef100_A0A174WNU4~K17836	99.4	319	2	0	1	319	1	319	5.8e-184	648.3
12563ΩNODE_109_length_71298_cov_85.198672_47	UniRef100_A0A0K6BZB4~K01515	67.2	180	58	1	1	179	1	180	6.0e-64	248.8
12563ΩNODE_109_length_71298_cov_85.198672_49	UniRef100_A0A174GRP3~K07646	100.0	375	0	0	1	375	1	375	2.3e-208	729.6
12563ΩNODE_109_length_71298_cov_85.198672_51	UniRef100_A0A076J5F6~K07507	100.0	220	0	0	1	220	3	222	1.6e-116	423.7
12563ΩNODE_109_length_71298_cov_85.198672_52	UniRef100_A0A0P0M3U6~K09760	100.0	411	0	0	1	411	1	411	3.0e-217	759.2
12563ΩNODE_109_length_71298_cov_85.198672_53	UniRef100_E6TYA0~K21064	35.2	267	144	7	4	268	5	244	1.8e-32	144.8
12563ΩNODE_109_length_71298_cov_85.198672_56	UniRef100_A6L5B0~K12373	99.6	768	3	0	1	768	6	773	0.0e+00	1575.5
12563ΩNODE_109_length_71298_cov_85.198672_59	UniRef100_A0A0P0M3S3~K00058	100.0	306	0	0	1	306	1	306	6.9e-166	588.2
12563ΩNODE_109_length_71298_cov_85.198672_60	UniRef100_A6L5A6~K00831	100.0	356	0	0	1	356	1	356	3.0e-205	719.2
12563ΩNODE_109_length_71298_cov_85.198672_61	UniRef100_C6Y319~K05591	53.5	437	198	4	1	436	2	434	2.7e-123	447.2
12563ΩNODE_109_length_71298_cov_85.198672_62	UniRef100_A0A0P0M483~K00351	100.0	424	0	0	1	424	1	424	1.1e-249	867.1
12563ΩNODE_109_length_71298_cov_85.198672_63	UniRef100_A0A076INP4~K00350	98.5	198	3	0	1	198	1	198	2.5e-92	343.2
12563ΩNODE_109_length_71298_cov_85.198672_64	UniRef100_A0A076J8H6~K00349	100.0	212	0	0	1	212	1	212	1.8e-109	400.2
12563ΩNODE_109_length_71298_cov_85.198672_65	UniRef100_A0A0N7J7K9~K00348	100.0	224	0	0	1	224	1	224	2.8e-124	449.5
12563ΩNODE_109_length_71298_cov_85.198672_66	UniRef100_A0A076IQT6~K00347	100.0	402	0	0	1	402	1	402	7.8e-226	787.7
12563ΩNODE_109_length_71298_cov_85.198672_67	UniRef100_A0A0P0M402~K00346	100.0	449	0	0	1	449	1	449	7.8e-259	897.5
12563ΩNODE_190_length_50894_cov_107.715455_1	UniRef100_A6KXV5~K02014	100.0	1091	0	0	1	1091	36	1126	0.0e+00	2204.5
12563ΩNODE_190_length_50894_cov_107.715455_4	UniRef100_E6SVM3~K01206	84.2	463	72	1	1	463	1	462	1.9e-247	859.8
12563ΩNODE_190_length_50894_cov_107.715455_5	UniRef100_A0A1Q6JLS0~K05349	99.9	785	1	0	1	785	1	785	0.0e+00	1544.6
12563ΩNODE_190_length_50894_cov_107.715455_7	UniRef100_A0A0D6DZ91~K03768	31.3	262	171	4	2	260	11	266	2.3e-29	134.4
12563ΩNODE_190_length_50894_cov_107.715455_8	UniRef100_D4VCM7~K00931	100.0	360	0	0	1	360	23	382	1.0e-200	704.1
12563ΩNODE_190_length_50894_cov_107.715455_9	UniRef100_A6KXU8~K00147	99.8	417	1	0	1	417	1	417	1.4e-238	830.1
12563ΩNODE_190_length_50894_cov_107.715455_10	UniRef100_R9H2R0~K13043	99.4	321	2	0	1	321	1	321	4.1e-185	652.1
12563ΩNODE_190_length_50894_cov_107.715455_14	UniRef100_A6KXU3~K01921	100.0	324	0	0	1	324	1	324	1.6e-184	650.2
12563ΩNODE_190_length_50894_cov_107.715455_15	UniRef100_A0A0P0M677~K06180	100.0	357	0	0	1	357	3	359	1.3e-211	740.3
12563ΩNODE_190_length_50894_cov_107.715455_16	UniRef100_A0A0N7IF75~K12132	57.3	213	90	1	2	213	1	213	6.5e-62	242.3
12563ΩNODE_190_length_50894_cov_107.715455_22	UniRef100_A0A0H4VLB0~K21573	31.4	1084	633	26	21	1073	18	1021	3.0e-131	474.9
12563ΩNODE_190_length_50894_cov_107.715455_23	UniRef100_A0A1Q6IW49~K21572	99.3	611	4	0	1	611	1	611	0.0e+00	1243.0
12563ΩNODE_190_length_50894_cov_107.715455_24	UniRef100_A0LYA0~K01138	51.9	505	230	6	32	525	22	524	1.6e-146	524.6
12563ΩNODE_190_length_50894_cov_107.715455_25	UniRef100_A0A076ITT1~K12373	99.5	771	4	0	1	771	1	771	0.0e+00	1567.0
12563ΩNODE_190_length_50894_cov_107.715455_26	UniRef100_A0A076IZK3~K01190	99.6	1019	4	0	1	1019	1	1019	0.0e+00	2125.9
12563ΩNODE_190_length_50894_cov_107.715455_27	UniRef100_A0A0P0LE22~K01206	100.0	619	0	0	1	619	1	619	0.0e+00	1290.0
12563ΩNODE_190_length_50894_cov_107.715455_30	UniRef100_A0A174WTI8~K09474	100.0	258	0	0	1	258	1	258	4.8e-144	515.4
12563ΩNODE_190_length_50894_cov_107.715455_31	UniRef100_A0A1Q6IVZ5~K07221	99.5	381	2	0	1	381	1	381	8.2e-217	757.7
12563ΩNODE_190_length_50894_cov_107.715455_32	UniRef100_A0A0P0M669~K06871	99.8	411	1	0	1	411	1	411	4.9e-252	874.8
12563ΩNODE_59_length_90016_cov_33.450484_1	UniRef100_E5C4V1~K07001	100.0	765	0	0	1	765	5	769	0.0e+00	1546.6
12563ΩNODE_59_length_90016_cov_33.450484_2	UniRef100_A0A1Y4VF88~K04079	99.0	681	7	0	1	681	1	681	0.0e+00	1330.1
12563ΩNODE_59_length_90016_cov_33.450484_3	UniRef100_I8YYN2~K03696	100.0	842	0	0	1	842	1	842	0.0e+00	1577.8
12563ΩNODE_59_length_90016_cov_33.450484_4	UniRef100_A0A139KWM2~K02469	100.0	858	0	0	1	858	1	858	0.0e+00	1668.3
12563ΩNODE_59_length_90016_cov_33.450484_11	UniRef100_A0A139KWL2~K07114	100.0	342	0	0	1	342	1	342	5.1e-186	655.2
12563ΩNODE_59_length_90016_cov_33.450484_12	UniRef100_A0A139KWJ3~K07114	100.0	327	0	0	1	327	1	327	1.2e-179	634.0
12563ΩNODE_59_length_90016_cov_33.450484_15	UniRef100_A0A139KWK7~K03924	100.0	331	0	0	1	331	1	331	1.1e-180	637.5
12563ΩNODE_59_length_90016_cov_33.450484_17	UniRef100_A7LSE8~K03530	100.0	90	0	0	1	90	3	92	4.1e-42	175.3
12563ΩNODE_59_length_90016_cov_33.450484_18	UniRef100_D6D6R2~K14441	97.5	436	11	0	1	436	1	436	1.3e-247	860.1
12563ΩNODE_59_length_90016_cov_33.450484_19	UniRef100_A0A139KWK8~K03110	100.0	319	0	0	1	319	1	319	7.9e-173	611.3
12563ΩNODE_59_length_90016_cov_33.450484_21	UniRef100_Q5LCF6~K02913	100.0	62	0	0	1	62	1	62	2.2e-26	122.5
12563ΩNODE_59_length_90016_cov_33.450484_22	UniRef100_A0A174UKS2~K02902	100.0	86	0	0	1	86	1	86	2.1e-43	179.5
12563ΩNODE_59_length_90016_cov_33.450484_23	UniRef100_D6D6Q7~K03742	96.1	410	16	0	1	410	1	410	1.1e-219	767.3
12563ΩNODE_59_length_90016_cov_33.450484_24	UniRef100_D6D6Q6~K01409	98.8	339	4	0	1	339	1	339	2.4e-191	672.9
12563ΩNODE_59_length_90016_cov_33.450484_29	UniRef100_A0A139KWJ8~K01990	100.0	247	0	0	1	247	1	247	1.9e-137	493.4
12563ΩNODE_59_length_90016_cov_33.450484_30	UniRef100_A0A1G8R7N9~K01992	100.0	325	0	0	1	325	1	325	2.5e-174	616.3
12563ΩNODE_59_length_90016_cov_33.450484_32	UniRef100_A0A0K1KXX7~K07658	38.7	230	130	3	2	222	3	230	2.8e-39	167.2
12563ΩNODE_59_length_90016_cov_33.450484_33	UniRef100_A0A174A2T6~K01881	99.8	497	1	0	1	497	1	497	4.5e-292	1008.1
12563ΩNODE_59_length_90016_cov_33.450484_36	UniRef100_A0A139KWI6~K01993	100.0	328	0	0	1	328	1	328	1.4e-177	627.1
12563ΩNODE_59_length_90016_cov_33.450484_37	UniRef100_F7LYN2~K01992	96.2	394	15	0	1	394	1	394	2.2e-209	733.0
12563ΩNODE_59_length_90016_cov_33.450484_38	UniRef100_A0A139KWI8~K01992	99.0	394	4	0	1	394	1	394	6.5e-217	758.1
12563ΩNODE_59_length_90016_cov_33.450484_42	UniRef100_A0A0N7IA76~K02014	89.4	632	64	1	1	629	1	632	0.0e+00	1189.5
12563ΩNODE_59_length_90016_cov_33.450484_44	UniRef100_I8YYS0~K07079	100.0	467	0	0	1	467	1	467	2.7e-278	962.2
12563ΩNODE_59_length_90016_cov_33.450484_49	UniRef100_D4WFH2~K03088	100.0	183	0	0	1	183	5	187	1.8e-97	360.1
12563ΩNODE_59_length_90016_cov_33.450484_51	UniRef100_A7LSI4~K01476	99.1	339	3	0	1	339	1	339	1.5e-190	670.2
12563ΩNODE_59_length_90016_cov_33.450484_55	UniRef100_D6D6N4~K21063	98.5	206	3	0	1	206	1	206	1.5e-116	423.7
12563ΩNODE_59_length_90016_cov_33.450484_56	UniRef100_H9GI25~K11150	33.7	258	147	7	3	239	6	260	1.4e-29	135.2
12563ΩNODE_59_length_90016_cov_33.450484_62	UniRef100_A0A1G4G6V3~K03088	37.3	158	93	2	27	178	13	170	8.4e-18	95.5
12563ΩNODE_59_length_90016_cov_33.450484_64	UniRef100_Q7US17~K01728	39.8	467	226	14	84	535	28	454	1.3e-77	295.8
12563ΩNODE_59_length_90016_cov_33.450484_66	UniRef100_D6D6M3~K01190	98.4	884	14	0	1	884	1	884	0.0e+00	1790.8
12563ΩNODE_44_length_110258_cov_113.648131_38	UniRef100_A0A0N7J7C5~K00053	100.0	347	0	0	1	347	1	347	1.6e-198	696.8
12563ΩNODE_44_length_110258_cov_113.648131_39	UniRef100_I3YPU7~K01071	34.9	235	151	2	10	244	7	239	1.7e-37	161.4
12563ΩNODE_44_length_110258_cov_113.648131_40	UniRef100_A0A0P0LHA1~K01653	100.0	184	0	0	1	184	1	184	1.7e-95	353.6
12563ΩNODE_44_length_110258_cov_113.648131_41	UniRef100_A6L3E8~K01652	99.6	565	2	0	1	565	1	565	0.0e+00	1127.1
12563ΩNODE_44_length_110258_cov_113.648131_42	UniRef100_A6L3E7~K01687	100.0	600	0	0	1	600	1	600	0.0e+00	1195.6
12563ΩNODE_44_length_110258_cov_113.648131_45	UniRef100_A0A0P0L9E5~K03775	100.0	192	0	0	1	192	1	192	1.4e-100	370.5
12563ΩNODE_44_length_110258_cov_113.648131_46	UniRef100_A0A173WFW7~K21572	99.8	480	1	0	1	480	1	480	5.9e-281	971.1
12563ΩNODE_44_length_110258_cov_113.648131_51	UniRef100_A6L3D9~K06173	99.6	267	1	0	1	267	1	267	1.2e-153	547.4
12563ΩNODE_44_length_110258_cov_113.648131_53	UniRef100_A0A173WKJ9~K06217	100.0	334	0	0	1	334	1	334	1.9e-169	600.1
12563ΩNODE_44_length_110258_cov_113.648131_54	UniRef100_A0A0P0M2T0~K01923	99.7	314	1	0	1	314	1	314	2.3e-180	636.3
12563ΩNODE_44_length_110258_cov_113.648131_55	UniRef100_A6L3D5~K03183	100.0	245	0	0	1	245	1	245	1.2e-139	500.7
12563ΩNODE_44_length_110258_cov_113.648131_56	UniRef100_A0A0P0M2G8~K00014	100.0	246	0	0	1	246	1	246	3.4e-139	499.2
12563ΩNODE_44_length_110258_cov_113.648131_57	UniRef100_I9UJ36~K06889	99.7	316	1	0	1	316	1	316	1.2e-186	657.1
12563ΩNODE_44_length_110258_cov_113.648131_58	UniRef100_A0A173WH52~K06872	99.6	269	1	0	1	269	1	269	1.3e-153	547.4
12563ΩNODE_44_length_110258_cov_113.648131_59	UniRef100_A0A076J7Y1~K03744	100.0	193	0	0	1	193	1	193	1.4e-100	370.5
12563ΩNODE_44_length_110258_cov_113.648131_60	UniRef100_A6L3D0~K01736	100.0	358	0	0	1	358	1	358	8.0e-206	721.1
12563ΩNODE_44_length_110258_cov_113.648131_61	UniRef100_Q7UJ49~K01439&K01438	41.4	442	257	2	2	442	17	457	7.9e-94	349.4
12563ΩNODE_44_length_110258_cov_113.648131_65	UniRef100_A6L3C5~K03816	100.0	188	0	0	1	188	1	188	7.6e-99	364.8
12563ΩNODE_44_length_110258_cov_113.648131_66	UniRef100_A0A078R7A4~K16345	99.8	443	1	0	1	443	1	443	4.1e-236	822.0
12563ΩNODE_44_length_110258_cov_113.648131_69	UniRef100_A0A173WIK6~K00548	99.7	917	3	0	1	917	1	917	0.0e+00	1789.2
12563ΩNODE_44_length_110258_cov_113.648131_70	UniRef100_A6L3C0~K03664	100.0	150	0	0	1	150	1	150	1.3e-77	293.9
12563ΩNODE_44_length_110258_cov_113.648131_79	UniRef100_A0A173WNP6~K03312	100.0	459	0	0	1	459	1	459	1.6e-254	883.2
12563ΩNODE_44_length_110258_cov_113.648131_85	UniRef100_A0A076ILC9~K01990	100.0	295	0	0	1	295	1	295	2.9e-169	599.4
12563ΩNODE_44_length_110258_cov_113.648131_86	UniRef100_A0A076J2D4~K09939	100.0	191	0	0	1	191	1	191	4.5e-107	392.1
12563ΩNODE_44_length_110258_cov_113.648131_97	UniRef100_A0A193KBQ5~K03778	51.1	266	127	3	5	268	4	268	1.2e-68	265.0
12563ΩNODE_44_length_110258_cov_113.648131_98	UniRef100_A6L391~K06287	99.5	193	1	0	1	193	1	193	2.1e-107	393.3
12563ΩNODE_44_length_110258_cov_113.648131_99	UniRef100_A0A0P0M2Q9~K03270	100.0	172	0	0	1	172	1	172	7.7e-98	361.3
12563ΩNODE_44_length_110258_cov_113.648131_104	UniRef100_A0A076ING3~K05606	100.0	137	0	0	1	137	1	137	2.6e-72	276.2
12563ΩNODE_44_length_110258_cov_113.648131_105	UniRef100_A0A0B5FTR2~K01966	66.2	512	172	1	7	517	4	515	4.0e-198	696.0
12563ΩNODE_44_length_110258_cov_113.648131_107	UniRef100_A0A221KII2~K02160	36.2	141	75	4	11	143	17	150	5.6e-09	65.9
12563ΩNODE_44_length_110258_cov_113.648131_108	UniRef100_D4VEF8~K01572	100.0	386	0	0	1	386	4	389	3.7e-209	732.3
12563ΩNODE_44_length_110258_cov_113.648131_110	UniRef100_A0A1W5CJ13~K05886	55.8	251	111	0	2	252	6	256	1.2e-75	288.1
12563ΩNODE_44_length_110258_cov_113.648131_111	UniRef100_Q7MX03~K01070	62.7	249	91	1	24	270	1	249	3.3e-95	353.2
12563ΩNODE_44_length_110258_cov_113.648131_112	UniRef100_A0A078RD85~K01534	99.5	572	3	0	1	572	1	572	0.0e+00	1095.9
12563ΩNODE_44_length_110258_cov_113.648131_113	UniRef100_A0A076IR48~K03711	99.3	141	1	0	1	141	1	141	2.5e-78	296.2
12563ΩNODE_708_length_19610_cov_107.912759_2	UniRef100_A0A076IMT2~K03718	100.0	152	0	0	1	152	1	152	1.7e-80	303.5
12563ΩNODE_708_length_19610_cov_107.912759_4	UniRef100_A0A174BZL7~K03699	100.0	428	0	0	1	428	1	428	1.6e-237	826.6
12563ΩNODE_708_length_19610_cov_107.912759_5	UniRef100_D9SPJ8~K03426	33.6	152	84	6	7	152	3	143	3.0e-09	67.0
12563ΩNODE_708_length_19610_cov_107.912759_8	UniRef100_A0A0P0LNY9~K03168	99.8	812	2	0	1	812	1	812	0.0e+00	1546.9
12563ΩNODE_708_length_19610_cov_107.912759_9	UniRef100_A6L011~K00891	100.0	166	0	0	1	166	10	175	5.7e-90	335.1
12563ΩNODE_708_length_19610_cov_107.912759_10	UniRef100_A6L012~K01585	100.0	630	0	0	1	630	1	630	0.0e+00	1252.3
12563ΩNODE_708_length_19610_cov_107.912759_11	UniRef100_A6L013~K00930	99.6	257	1	0	1	257	1	257	1.1e-137	494.2
12563ΩNODE_708_length_19610_cov_107.912759_12	UniRef100_A0A0P0M1V2~K03088	100.0	169	0	0	1	169	1	169	2.4e-88	329.7
12563ΩNODE_708_length_19610_cov_107.912759_15	UniRef100_A0A174NEN4~K07043	100.0	234	0	0	1	234	1	234	3.7e-135	485.7
12563ΩNODE_60_length_89826_cov_34.295429_4	UniRef100_D6D5Q9~K00067	85.5	310	38	1	1	303	1	310	1.6e-151	540.4
12563ΩNODE_60_length_89826_cov_34.295429_5	UniRef100_D6D5R0~K14415	96.4	389	14	0	1	389	1	389	8.1e-220	767.7
12563ΩNODE_60_length_89826_cov_34.295429_12	UniRef100_A0A120J0D0~K07672	35.9	223	142	1	6	228	32	253	1.3e-36	158.3
12563ΩNODE_60_length_89826_cov_34.295429_13	UniRef100_A0A0S3FVZ6~K07636	30.5	509	324	15	15	505	16	512	1.9e-40	172.2
12563ΩNODE_60_length_89826_cov_34.295429_15	UniRef100_A7LX80~K09758	99.3	547	4	0	1	547	1	547	0.0e+00	1108.6
12563ΩNODE_60_length_89826_cov_34.295429_16	UniRef100_F7L6Z9~K07085	99.6	564	2	0	1	564	1	564	0.0e+00	1087.0
12563ΩNODE_60_length_89826_cov_34.295429_17	UniRef100_A0A139L395~K01938	100.0	555	0	0	1	555	1	555	0.0e+00	1088.9
12563ΩNODE_60_length_89826_cov_34.295429_18	UniRef100_A0A139L3A1~K00600	100.0	426	0	0	1	426	1	426	3.9e-244	848.6
12563ΩNODE_60_length_89826_cov_34.295429_21	UniRef100_A0A139L3A7~K00610	100.0	153	0	0	1	153	1	153	4.0e-82	308.9
12563ΩNODE_60_length_89826_cov_34.295429_22	UniRef100_A0A173YGH5~K00609	99.4	313	2	0	1	313	1	313	5.7e-176	621.7
12563ΩNODE_60_length_89826_cov_34.295429_29	UniRef100_D4VI16~K00973	99.3	295	2	0	1	295	1	295	7.1e-168	594.7
12563ΩNODE_60_length_89826_cov_34.295429_30	UniRef100_A0A0N7IAB6~K01790	86.8	189	25	0	1	189	1	189	3.3e-94	349.4
12563ΩNODE_60_length_89826_cov_34.295429_31	UniRef100_D6D5T3~K00067	96.2	288	11	0	1	288	1	288	2.5e-162	576.2
12563ΩNODE_60_length_89826_cov_34.295429_32	UniRef100_D6D5T4~K01710	94.5	347	19	0	1	347	1	347	2.2e-200	703.0
12563ΩNODE_60_length_89826_cov_34.295429_40	UniRef100_A0A223HNA4~K03276	35.7	308	170	8	1	294	1	294	1.1e-39	169.1
12563ΩNODE_60_length_89826_cov_34.295429_48	UniRef100_D4VI31~K03606	85.7	468	67	0	1	468	1	468	2.5e-239	832.8
12563ΩNODE_60_length_89826_cov_34.295429_49	UniRef100_D4VI32~K01991	84.7	268	40	1	7	274	1	267	3.8e-123	446.0
12563ΩNODE_60_length_89826_cov_34.295429_55	UniRef100_A0A139L517~K05366	100.0	775	0	0	1	775	1	775	0.0e+00	1572.8
12563ΩNODE_60_length_89826_cov_34.295429_56	UniRef100_I9UVR8~K00950	93.8	128	8	0	1	128	1	128	1.6e-63	246.9
12563ΩNODE_60_length_89826_cov_34.295429_57	UniRef100_A0A1H4H2W3~K00979	98.8	250	3	0	1	250	1	250	1.7e-138	496.9
12563ΩNODE_60_length_89826_cov_34.295429_60	UniRef100_A0A1G8MTE1~K00948	100.0	312	0	0	1	312	1	312	1.6e-170	603.6
12563ΩNODE_60_length_89826_cov_34.295429_63	UniRef100_A7LXC6~K12942	100.0	484	0	0	1	484	2	485	4.9e-275	951.4
12563ΩNODE_60_length_89826_cov_34.295429_64	UniRef100_A0A0N7IA52~K03088	92.3	195	15	0	1	195	1	195	3.0e-98	362.8
12563ΩNODE_60_length_89826_cov_34.295429_66	UniRef100_A0A0P0GMY9~K21573	30.8	1090	592	47	112	1129	32	1031	3.6e-95	355.1
12563ΩNODE_60_length_89826_cov_34.295429_67	UniRef100_A0A0P0FPY3~K21572	89.6	604	60	1	1	604	1	601	0.0e+00	1135.6
12563ΩNODE_60_length_89826_cov_34.295429_68	UniRef100_Q7UWE8~K01136	39.3	471	239	10	12	452	10	463	5.7e-82	310.1
12563ΩNODE_60_length_89826_cov_34.295429_69	UniRef100_A0A0P0FN55~K01190	85.3	682	100	0	1	682	1	682	0.0e+00	1246.9
12563ΩNODE_60_length_89826_cov_34.295429_71	UniRef100_A0A1P8ECQ7~K02557	62.5	291	101	2	1	283	1	291	8.9e-86	322.0
12563ΩNODE_63_length_89184_cov_34.849925_1	UniRef100_B9K9C5~K01190	36.7	607	347	13	15	612	4	582	2.8e-102	377.9
12563ΩNODE_63_length_89184_cov_34.849925_4	UniRef100_D7IAD6~K03088	84.8	171	26	0	1	171	10	180	1.2e-77	294.3
12563ΩNODE_63_length_89184_cov_34.849925_7	UniRef100_A0A0P0GUG9~K21572	68.0	578	176	3	1	578	1	569	9.2e-228	794.7
12563ΩNODE_63_length_89184_cov_34.849925_10	UniRef100_A0A0P0GRM9~K07407	80.7	731	141	0	1	731	1	731	0.0e+00	1245.3
12563ΩNODE_63_length_89184_cov_34.849925_12	UniRef100_D6D3R3~K18581	94.6	405	22	0	1	405	1	405	8.7e-233	810.8
12563ΩNODE_63_length_89184_cov_34.849925_15	UniRef100_F7M5W3~K03699	98.6	430	6	0	1	430	1	430	1.1e-225	787.3
12563ΩNODE_63_length_89184_cov_34.849925_16	UniRef100_A0A174HFE1~K07387	100.0	261	0	0	1	261	1	261	1.3e-141	507.3
12563ΩNODE_63_length_89184_cov_34.849925_19	UniRef100_Q7MX03~K01070	63.3	248	91	0	25	272	2	249	6.7e-96	355.5
12563ΩNODE_63_length_89184_cov_34.849925_22	UniRef100_D7J9T2~K00566	96.6	355	12	0	1	355	1	355	5.1e-205	718.4
12563ΩNODE_63_length_89184_cov_34.849925_23	UniRef100_Q1GIA7~K02479	30.1	209	138	3	5	213	27	227	1.7e-17	94.7
