79ΩNODE_25_length_102701_cov_18.353175_75	UniRef100_Q67JW8~K02952	71.5	123	35	0	1	123	1	123	4.9e-41	172.2
79ΩNODE_25_length_102701_cov_18.353175_76	UniRef100_E3H5P5~K02919	48.3	60	24	1	8	60	7	66	7.6e-08	60.8
79ΩNODE_25_length_102701_cov_18.353175_77	UniRef100_B2A4G0~K02518	58.8	80	33	0	18	97	6	85	5.6e-21	105.1
79ΩNODE_25_length_102701_cov_18.353175_78	UniRef100_E6SKX9~K01265	56.7	252	105	1	12	263	2	249	5.8e-68	262.7
79ΩNODE_25_length_102701_cov_18.353175_79	UniRef100_D9TF39~K00939	57.0	207	89	0	1	207	1	207	1.3e-57	228.0
79ΩNODE_25_length_102701_cov_18.353175_80	UniRef100_D9QTG8~K03076	50.7	440	193	6	6	444	2	418	3.9e-117	426.8
79ΩNODE_25_length_102701_cov_18.353175_81	UniRef100_A0A1A5VCQ0~K02876	54.8	146	59	2	1	146	1	139	3.8e-32	142.9
79ΩNODE_25_length_102701_cov_18.353175_83	UniRef100_B9K8A2~K02881	61.8	110	42	0	13	122	13	122	3.1e-32	142.9
79ΩNODE_25_length_102701_cov_18.353175_84	UniRef100_C8W400~K02933	59.3	189	66	2	1	189	1	178	4.6e-54	216.1
79ΩNODE_25_length_102701_cov_18.353175_85	UniRef100_A0A0X8D5W4~K02994	64.1	131	45	1	1	129	2	132	8.8e-38	161.4
79ΩNODE_25_length_102701_cov_18.353175_86	UniRef100_A0A0K1NEK4~K02931	60.8	176	69	0	1	176	1	176	2.4e-57	226.9
79ΩNODE_25_length_102701_cov_18.353175_87	UniRef100_A0A0L6W320~K02895	47.8	113	53	2	1	112	1	108	2.6e-22	109.8
79ΩNODE_25_length_102701_cov_18.353175_88	UniRef100_A0A172ZL49~K02874	64.8	122	43	0	1	122	1	122	4.1e-37	159.1
79ΩNODE_25_length_102701_cov_18.353175_89	UniRef100_A0A143B6F3~K02355	47.0	693	363	2	1	690	1	692	2.0e-181	641.0
79ΩNODE_25_length_102701_cov_18.353175_90	UniRef100_B2GJ02~K02961	64.3	84	30	0	2	85	11	94	7.7e-22	107.8
79ΩNODE_25_length_102701_cov_18.353175_92	UniRef100_C9R8I3~K02878	68.4	133	42	0	2	134	4	136	1.4e-46	190.7
79ΩNODE_25_length_102701_cov_18.353175_93	UniRef100_F6DPC8~K02982	60.2	216	84	1	1	216	1	214	2.4e-71	273.9
79ΩNODE_25_length_102701_cov_18.353175_94	UniRef100_A0A0L6W1R8~K02890	46.0	113	60	1	1	113	1	112	1.1e-18	97.8
79ΩNODE_25_length_102701_cov_18.353175_95	UniRef100_C7M2X6~K02965	69.2	91	28	0	1	91	1	91	1.1e-29	134.0
79ΩNODE_25_length_102701_cov_18.353175_96	UniRef100_A0A0L6W1N2~K02886	63.9	274	97	2	1	274	1	272	7.5e-95	352.1
79ΩNODE_25_length_102701_cov_18.353175_97	UniRef100_B8G6S3~K02892	60.9	92	32	3	14	105	7	94	3.2e-17	92.8
79ΩNODE_25_length_102701_cov_18.353175_98	UniRef100_A0A0K2SPZ7~K02926	45.0	211	116	0	1	211	1	211	1.0e-38	165.2
79ΩNODE_25_length_102701_cov_18.353175_99	UniRef100_A5D5J0~K02906	54.9	226	79	3	1	226	1	203	2.1e-58	230.7
79ΩNODE_25_length_102701_cov_18.353175_100	UniRef100_D2BB61~K02946	66.3	104	33	1	1	104	1	102	6.9e-33	144.8
79ΩNODE_35_length_68075_cov_19.213084_1	UniRef100_A0A0B5B6K6~K01008	50.2	321	160	0	1	321	4	324	1.1e-81	308.5
79ΩNODE_35_length_68075_cov_19.213084_7	UniRef100_A0A0K0XY56~K01104	43.0	237	133	2	3	238	4	239	1.3e-48	198.4
79ΩNODE_35_length_68075_cov_19.213084_8	UniRef100_A0A0K1PI53~K16554	30.2	723	427	14	9	681	23	717	1.9e-65	255.8
79ΩNODE_35_length_68075_cov_19.213084_9	UniRef100_A0A1W1IAT3~K03272	43.5	333	159	2	21	353	38	341	3.8e-62	243.8
79ΩNODE_35_length_68075_cov_19.213084_12	UniRef100_Q8YMI1~K07063	34.1	135	79	3	6	137	3	130	2.3e-07	60.5
79ΩNODE_35_length_68075_cov_19.213084_21	UniRef100_H1XRW7~K07814	36.8	307	183	4	15	315	3	304	3.1e-50	204.1
79ΩNODE_35_length_68075_cov_19.213084_22	UniRef100_S0EZD8~K02456	31.3	227	125	8	1	209	1	214	3.6e-13	80.5
79ΩNODE_35_length_68075_cov_19.213084_24	UniRef100_A0A1Q2MCG8~K00560	47.6	296	129	5	2	297	6	275	4.0e-76	290.0
79ΩNODE_35_length_68075_cov_19.213084_27	UniRef100_Q1AU60~K16785	32.2	255	123	10	12	233	20	257	3.0e-07	60.8
79ΩNODE_35_length_68075_cov_19.213084_28	UniRef100_D1C9J6~K16787&K16786	38.4	541	232	12	14	458	22	557	4.1e-77	293.9
79ΩNODE_35_length_68075_cov_19.213084_30	UniRef100_Q2LY05~K11261	51.1	182	89	0	15	196	24	205	1.6e-41	174.5
79ΩNODE_35_length_68075_cov_19.213084_33	UniRef100_D5MGT3~K03559	51.5	130	62	1	3	132	4	132	2.2e-26	123.6
79ΩNODE_35_length_68075_cov_19.213084_34	UniRef100_D5MGT2~K03561	37.6	178	103	2	1	178	15	184	4.1e-20	103.2
79ΩNODE_35_length_68075_cov_19.213084_39	UniRef100_F2IYH0~K01520	63.9	147	51	1	27	171	1	147	1.2e-45	188.0
79ΩNODE_35_length_68075_cov_19.213084_41	UniRef100_A0A1B3M1B1~K00567	47.7	153	76	1	7	159	13	161	4.4e-30	136.3
79ΩNODE_35_length_68075_cov_19.213084_42	UniRef100_A0A0B5FKI0~K04771	41.4	452	227	10	49	487	27	453	2.8e-79	301.2
79ΩNODE_35_length_68075_cov_19.213084_43	UniRef100_F4C2J6~K03671	59.2	103	42	0	6	108	4	106	3.6e-32	142.5
79ΩNODE_35_length_68075_cov_19.213084_44	UniRef100_K4R060~K19270	39.2	204	115	6	2	203	6	202	1.3e-20	105.1
79ΩNODE_35_length_68075_cov_19.213084_45	UniRef100_Q7UVF7~K01138	44.3	488	223	8	39	479	23	508	2.9e-113	414.1
79ΩNODE_35_length_68075_cov_19.213084_46	UniRef100_Q7UUA0~K01728	52.7	294	134	1	36	329	65	353	2.0e-86	324.3
79ΩNODE_35_length_68075_cov_19.213084_52	UniRef100_D2R8T1~K13574	39.7	353	206	5	1	349	1	350	1.7e-67	261.5
79ΩNODE_35_length_68075_cov_19.213084_55	UniRef100_Q2SPR0~K03413	41.5	118	67	1	10	125	2	119	7.3e-16	88.6
79ΩNODE_35_length_68075_cov_19.213084_56	UniRef100_A0A1D9FSI6~K21393	45.7	411	220	2	16	426	13	420	8.6e-98	362.5
79ΩNODE_35_length_68075_cov_19.213084_57	UniRef100_A0A1U9K4X3~K11689	35.5	138	77	4	4	132	14	148	1.1e-10	71.6
79ΩNODE_19_length_138070_cov_17.949498_4	UniRef100_K4IJP0~K13282	45.4	152	76	1	10	154	16	167	4.8e-33	146.0
79ΩNODE_19_length_138070_cov_17.949498_6	UniRef100_Q1MF02~K05882	47.5	314	159	3	1	311	1	311	2.3e-71	274.2
79ΩNODE_19_length_138070_cov_17.949498_12	UniRef100_A0A1D8N344~K00879	41.0	466	266	3	1	466	1	457	2.8e-95	354.4
79ΩNODE_19_length_138070_cov_17.949498_15	UniRef100_A0A023NPX0~K08178	30.9	427	243	13	18	425	18	411	1.1e-31	142.9
79ΩNODE_19_length_138070_cov_17.949498_16	UniRef100_B1I6C9~K02238	33.6	825	497	20	32	826	2	805	3.0e-86	325.1
79ΩNODE_19_length_138070_cov_17.949498_17	UniRef100_F6B8P7~K02237	42.3	208	100	4	1	191	1	205	1.3e-26	124.8
79ΩNODE_19_length_138070_cov_17.949498_18	UniRef100_Q3SIY1~K02456	36.2	152	61	5	1	144	6	129	3.9e-10	69.7
79ΩNODE_19_length_138070_cov_17.949498_22	UniRef100_D7CNZ3~K01869	58.1	828	339	3	5	830	4	825	1.2e-297	1027.3
79ΩNODE_19_length_138070_cov_17.949498_27	UniRef100_Q2RHN8~K01890	47.7	683	336	9	12	693	141	803	7.5e-160	569.3
79ΩNODE_19_length_138070_cov_17.949498_28	UniRef100_C9LUD7~K01889	53.0	332	153	2	1	329	1	332	1.1e-98	365.2
79ΩNODE_19_length_138070_cov_17.949498_29	UniRef100_A0A1D8GQB5~K03437	39.3	262	158	1	2	262	4	265	1.1e-47	195.3
79ΩNODE_19_length_138070_cov_17.949498_30	UniRef100_A0A1D9BHI7~K02887	66.1	118	40	0	1	118	1	118	2.7e-33	146.4
79ΩNODE_19_length_138070_cov_17.949498_32	UniRef100_A0A098AVW2~K02520	53.3	165	77	0	1	165	34	198	7.7e-45	185.3
79ΩNODE_19_length_138070_cov_17.949498_33	UniRef100_A0A286RC39~K19265	42.9	364	184	6	11	365	8	356	1.8e-75	288.1
79ΩNODE_19_length_138070_cov_17.949498_41	UniRef100_I4C2Q2~K00602	60.1	193	77	0	1	193	1	193	1.4e-61	241.1
79ΩNODE_19_length_138070_cov_17.949498_42	UniRef100_Q67ND7~K04763	50.8	295	144	1	4	298	1	294	1.4e-78	298.1
79ΩNODE_19_length_138070_cov_17.949498_51	UniRef100_B1L3Q0~K17993	39.1	419	254	1	18	435	3	421	2.5e-84	317.8
79ΩNODE_19_length_138070_cov_17.949498_52	UniRef100_I3RE19~K17994	37.3	244	142	6	44	280	5	244	1.1e-38	165.6
79ΩNODE_19_length_138070_cov_17.949498_53	UniRef100_B1L3Q2~K17995	44.1	288	141	6	17	285	8	294	9.5e-61	238.8
79ΩNODE_19_length_138070_cov_17.949498_54	UniRef100_I3RE17~K17996	40.6	325	189	3	5	328	15	336	2.8e-59	234.2
79ΩNODE_19_length_138070_cov_17.949498_55	UniRef100_A0A1D9BBE0~K12264	44.4	403	218	4	7	404	2	403	5.6e-91	339.7
79ΩNODE_19_length_138070_cov_17.949498_56	UniRef100_I6ZYI2~K00426	49.0	339	173	0	1	339	1	339	8.9e-90	335.5
79ΩNODE_19_length_138070_cov_17.949498_57	UniRef100_B0TEW6~K00425	63.6	440	160	0	1	440	1	440	2.0e-158	563.9
79ΩNODE_19_length_138070_cov_17.949498_58	UniRef100_G7V7V2~K05601	65.5	548	188	1	3	549	1	548	1.4e-217	760.8
79ΩNODE_19_length_138070_cov_17.949498_61	UniRef100_B3QY63~K04564	48.1	243	109	3	5	230	6	248	4.5e-56	223.0
79ΩNODE_19_length_138070_cov_17.949498_64	UniRef100_L0GZ04~K02012	59.2	311	127	0	53	363	21	331	9.2e-101	372.1
79ΩNODE_19_length_138070_cov_17.949498_65	UniRef100_L0GYT7~K02011	36.3	515	306	7	17	528	13	508	7.2e-65	253.4
79ΩNODE_19_length_138070_cov_17.949498_70	UniRef100_C8VZX7~K07079	35.6	348	209	4	2	348	1	334	6.1e-57	226.5
79ΩNODE_19_length_138070_cov_17.949498_72	UniRef100_D0MID9~K06015	42.2	507	269	8	4	489	27	530	7.0e-96	356.3
79ΩNODE_19_length_138070_cov_17.949498_74	UniRef100_A0A1Q1FZF8~K02012	30.7	326	210	11	53	373	30	344	1.1e-27	129.4
79ΩNODE_19_length_138070_cov_17.949498_75	UniRef100_F6B7V7~K00013	52.4	429	196	4	4	429	2	425	2.1e-107	394.4
79ΩNODE_19_length_138070_cov_17.949498_76	UniRef100_A4J710~K01693	59.8	194	78	0	4	197	3	196	8.6e-61	238.4
79ΩNODE_19_length_138070_cov_17.949498_77	UniRef100_B2V7P0~K02501	57.0	200	84	1	1	198	1	200	8.4e-59	231.9
79ΩNODE_19_length_138070_cov_17.949498_78	UniRef100_A0A1L3GEP6~K01814	52.5	240	114	0	1	240	1	240	1.7e-66	257.7
79ΩNODE_19_length_138070_cov_17.949498_79	UniRef100_A0A1V0DC10~K02500	69.6	257	74	2	1	257	1	253	3.8e-93	346.3
79ΩNODE_19_length_138070_cov_17.949498_80	UniRef100_A5CZ72~K01496	64.6	127	44	1	8	134	2	127	1.3e-40	171.0
79ΩNODE_19_length_138070_cov_17.949498_82	UniRef100_S0ETT9~K10441	59.2	498	194	3	6	501	21	511	4.7e-159	566.2
79ΩNODE_19_length_138070_cov_17.949498_83	UniRef100_F8A8J7~K08978	34.1	129	85	0	10	138	11	139	1.7e-13	80.9
79ΩNODE_19_length_138070_cov_17.949498_90	UniRef100_D9QVN1~K01921	47.2	307	157	3	11	313	4	309	1.0e-71	275.4
79ΩNODE_19_length_138070_cov_17.949498_91	UniRef100_A0A143BQB0~K13020	41.1	353	194	5	1	348	1	344	3.7e-67	260.4
79ΩNODE_19_length_138070_cov_17.949498_96	UniRef100_Q8RDD1~K01874	47.4	648	320	10	4	643	3	637	7.4e-170	602.4
79ΩNODE_19_length_138070_cov_17.949498_99	UniRef100_F6CLT0~K03723	48.9	1083	535	8	15	1089	32	1104	4.1e-275	953.0
79ΩNODE_19_length_138070_cov_17.949498_100	UniRef100_D3FQF9~K03111	50.7	152	69	2	1	148	1	150	6.1e-27	125.6
79ΩNODE_19_length_138070_cov_17.949498_102	UniRef100_B8D1D0~K06942	52.3	363	165	4	5	361	4	364	4.2e-98	363.2
79ΩNODE_19_length_138070_cov_17.949498_104	UniRef100_H1XQX3~K07658	39.1	128	70	2	5	132	3	122	1.2e-19	101.3
79ΩNODE_19_length_138070_cov_17.949498_110	UniRef100_A0A1D7X7P1~K11645	47.5	265	137	1	1	265	1	263	3.6e-62	243.4
79ΩNODE_3_length_418754_cov_18.165752_1	UniRef100_A0A0K2SNB7~K00969	53.8	197	87	2	12	204	5	201	6.0e-52	209.1
79ΩNODE_3_length_418754_cov_18.165752_3	UniRef100_A5D414~K09710	49.5	105	53	0	11	115	11	115	1.6e-23	114.0
79ΩNODE_3_length_418754_cov_18.165752_5	UniRef100_G7WE31~K00302	48.5	359	177	4	1	353	1	357	1.1e-82	312.0
79ΩNODE_3_length_418754_cov_18.165752_10	UniRef100_D1C9W9~K07011	35.9	290	161	5	1	265	1	290	3.7e-40	170.6
79ΩNODE_3_length_418754_cov_18.165752_11	UniRef100_K4QY66~K16148	30.3	337	199	11	74	378	50	382	2.2e-20	105.1
79ΩNODE_3_length_418754_cov_18.165752_13	UniRef100_A0A0E3S7C1~K07075	54.4	90	41	0	17	106	17	106	6.8e-20	101.7
79ΩNODE_3_length_418754_cov_18.165752_14	UniRef100_Q1IQB7~K00256	47.9	695	348	6	19	709	15	699	4.8e-170	603.2
79ΩNODE_3_length_418754_cov_18.165752_15	UniRef100_A0A1U7CSJ3~K03518	64.0	150	54	0	1	150	5	154	1.3e-51	207.6
79ΩNODE_3_length_418754_cov_18.165752_17	UniRef100_K0NF07~K03550	37.0	216	122	5	1	205	1	213	1.4e-24	118.2
79ΩNODE_3_length_418754_cov_18.165752_18	UniRef100_A0A1L3GNS2~K03551	60.1	333	131	2	3	335	2	332	3.4e-105	386.7
79ΩNODE_3_length_418754_cov_18.165752_21	UniRef100_D8PHI9~K02843	33.2	343	215	3	41	379	7	339	8.1e-47	193.0
79ΩNODE_3_length_418754_cov_18.165752_24	UniRef100_A0LJS5~K00797	34.8	753	468	13	23	763	6	747	9.6e-79	300.1
79ΩNODE_3_length_418754_cov_18.165752_25	UniRef100_H1XUK7~K04069	52.9	344	161	1	39	382	46	388	9.3e-112	408.7
79ΩNODE_3_length_418754_cov_18.165752_27	UniRef100_A0LJS7~K06990	38.8	497	258	6	38	501	39	522	3.0e-89	334.3
79ΩNODE_3_length_418754_cov_18.165752_29	UniRef100_L0DAB4~K06990	38.6	412	236	6	5	408	7	409	1.3e-63	248.8
79ΩNODE_3_length_418754_cov_18.165752_30	UniRef100_F6D358~K03146	64.1	259	92	1	1	259	1	258	2.0e-92	344.0
79ΩNODE_3_length_418754_cov_18.165752_31	UniRef100_B8GBU2~K01738	70.9	309	89	1	1	309	1	308	2.0e-120	437.2
79ΩNODE_3_length_418754_cov_18.165752_32	UniRef100_A5D5S0~K21029	54.1	259	118	1	10	268	5	262	4.9e-73	279.6
79ΩNODE_3_length_418754_cov_18.165752_33	UniRef100_A0A143B8C4~K13643	39.9	143	86	0	1	143	1	143	1.2e-22	111.3
79ΩNODE_3_length_418754_cov_18.165752_36	UniRef100_B1ZYM2~K07491	51.0	149	71	2	20	166	12	160	9.2e-35	151.8
79ΩNODE_3_length_418754_cov_18.165752_41	UniRef100_F0T2I1~K05396	43.5	329	185	1	4	331	3	331	2.2e-72	277.7
79ΩNODE_3_length_418754_cov_18.165752_43	UniRef100_Q2LVR5~K18707	44.3	433	223	2	15	446	21	436	8.9e-101	372.5
79ΩNODE_3_length_418754_cov_18.165752_44	UniRef100_A0LJS6~K04069	38.8	379	222	5	7	380	25	398	5.2e-71	273.5
79ΩNODE_3_length_418754_cov_18.165752_46	UniRef100_M9RS69~K01133	30.3	465	289	12	2	456	3	442	3.6e-41	174.5
79ΩNODE_3_length_418754_cov_18.165752_55	UniRef100_A0A1Q2MCG1~K01599	36.5	353	219	4	1	349	1	352	3.7e-62	243.8
79ΩNODE_3_length_418754_cov_18.165752_56	UniRef100_Q0C1L8~K01138	34.1	417	205	14	24	375	4	415	3.3e-48	197.6
79ΩNODE_3_length_418754_cov_18.165752_58	UniRef100_Q7UFP6~K01138	33.6	633	358	12	31	620	33	646	1.8e-83	315.5
79ΩNODE_3_length_418754_cov_18.165752_59	UniRef100_F2N7D5~K00656	30.6	780	456	21	6	716	7	770	8.8e-71	273.5
79ΩNODE_3_length_418754_cov_18.165752_62	UniRef100_A8F443~K10439	39.7	305	165	5	32	331	20	310	1.4e-50	205.3
79ΩNODE_3_length_418754_cov_18.165752_63	UniRef100_S0ETT9~K10441	60.2	495	195	2	3	496	20	513	5.2e-155	552.7
79ΩNODE_3_length_418754_cov_18.165752_68	UniRef100_D2QL46~K01785	55.4	377	154	4	17	386	16	385	2.4e-115	420.6
79ΩNODE_3_length_418754_cov_18.165752_74	UniRef100_G2IJ98~K03750	38.7	382	217	10	29	404	30	400	3.8e-47	194.1
79ΩNODE_3_length_418754_cov_18.165752_75	UniRef100_F6CPZ1~K03639	50.3	300	138	6	13	308	12	304	3.9e-66	256.9
79ΩNODE_3_length_418754_cov_18.165752_76	UniRef100_A0A1D8G1Q9~K03637	57.1	156	65	2	3	158	5	158	6.3e-33	145.6
79ΩNODE_3_length_418754_cov_18.165752_80	UniRef100_M4UHH3~K18828	43.6	133	71	3	3	135	7	135	1.7e-20	104.0
79ΩNODE_3_length_418754_cov_18.165752_84	UniRef100_D2R5K2~K10804	50.7	221	108	1	15	234	13	233	6.8e-52	209.1
79ΩNODE_3_length_418754_cov_18.165752_85	UniRef100_Q7UYH3~K01130	48.0	513	227	9	8	480	19	531	8.9e-132	475.7
79ΩNODE_3_length_418754_cov_18.165752_97	UniRef100_Q3SHX0~K00558	48.4	372	182	4	10	371	3	374	2.8e-98	364.0
79ΩNODE_3_length_418754_cov_18.165752_103	UniRef100_A5UXL4~K00382	48.5	470	236	5	3	467	2	470	5.7e-119	433.0
79ΩNODE_3_length_418754_cov_18.165752_104	UniRef100_D5MLE7~K00658	43.8	411	218	3	1	410	1	399	1.5e-86	325.1
79ΩNODE_3_length_418754_cov_18.165752_105	UniRef100_A0A0S4KN95~K00167	63.0	324	118	1	2	325	9	330	8.2e-117	425.2
79ΩNODE_3_length_418754_cov_18.165752_106	UniRef100_A0A0S4KU64~K21416	49.2	319	162	0	2	320	9	327	1.5e-86	324.7
79ΩNODE_3_length_418754_cov_18.165752_107	UniRef100_D5MJA5~K01681	69.8	636	192	0	1	636	1	636	9.5e-258	894.4
79ΩNODE_3_length_418754_cov_18.165752_109	UniRef100_A0A0X1KMJ8~K06897	48.7	234	118	2	49	282	36	267	1.9e-56	224.6
79ΩNODE_3_length_418754_cov_18.165752_110	UniRef100_Q1IPG2~K00615	54.1	662	293	6	16	672	17	672	1.8e-203	714.1
79ΩNODE_3_length_418754_cov_18.165752_111	UniRef100_Q137U0~K01219	41.7	436	226	7	26	438	8	438	2.3e-90	337.8
79ΩNODE_3_length_418754_cov_18.165752_112	UniRef100_Q7UFA5~K01138	52.0	465	201	5	22	465	57	520	5.1e-136	489.6
79ΩNODE_3_length_418754_cov_18.165752_126	UniRef100_A0A1Q2MAQ2~K01599	39.6	331	187	5	1	328	1	321	2.5e-60	237.7
79ΩNODE_3_length_418754_cov_18.165752_129	UniRef100_A0A0B5EY29~K07029	36.3	289	179	4	5	292	7	291	4.4e-45	186.8
79ΩNODE_3_length_418754_cov_18.165752_130	UniRef100_A0A089IVP4~K07098	38.4	281	168	4	1	279	6	283	1.4e-49	201.8
79ΩNODE_3_length_418754_cov_18.165752_136	UniRef100_D3EKI0~K13010	33.8	400	207	11	22	398	10	374	5.5e-46	190.3
79ΩNODE_3_length_418754_cov_18.165752_137	UniRef100_F4H135~K00874	46.9	375	181	6	1	371	1	361	9.6e-85	318.9
79ΩNODE_3_length_418754_cov_18.165752_148	UniRef100_B9L141~K03088	40.7	172	94	4	12	176	10	180	7.1e-20	102.4
79ΩNODE_3_length_418754_cov_18.165752_152	UniRef100_E6SID3~K01443	43.0	400	213	6	4	392	3	398	7.7e-72	276.2
79ΩNODE_3_length_418754_cov_18.165752_161	UniRef100_S0EVS6~K16149	48.7	575	289	4	6	580	8	576	1.9e-164	584.3
79ΩNODE_3_length_418754_cov_18.165752_162	UniRef100_A0A1J5NP03~K03686	50.5	374	167	5	4	359	3	376	7.7e-95	352.4
79ΩNODE_3_length_418754_cov_18.165752_165	UniRef100_A0A222EBJ3~K00010	30.4	355	208	12	3	337	5	340	1.0e-21	109.4
79ΩNODE_3_length_418754_cov_18.165752_167	UniRef100_E4RMD2~K01599	31.7	378	229	9	1	353	4	377	2.1e-36	158.3
79ΩNODE_3_length_418754_cov_18.165752_169	UniRef100_A0A0C5VFG2~K00948	54.4	316	140	3	1	315	1	313	5.2e-87	326.2
79ΩNODE_3_length_418754_cov_18.165752_171	UniRef100_I8U0D0~K00981	38.8	291	156	8	1	287	1	273	1.2e-42	178.7
79ΩNODE_3_length_418754_cov_18.165752_178	UniRef100_A0A157MPX5~K19967	35.5	366	228	3	3	365	22	382	1.5e-47	195.3
79ΩNODE_3_length_418754_cov_18.165752_180	UniRef100_A0A0P9DZQ8~K06015	40.3	543	292	5	1	527	20	546	9.3e-110	402.5
79ΩNODE_3_length_418754_cov_18.165752_183	UniRef100_A1BFL9~K06973	45.7	243	112	3	4	242	3	229	4.5e-43	179.9
79ΩNODE_3_length_418754_cov_18.165752_184	UniRef100_A0A075KMA3~K08322	45.8	336	181	1	1	335	1	336	7.0e-79	299.3
79ΩNODE_3_length_418754_cov_18.165752_186	UniRef100_A0A222EA17~K00010	30.7	348	209	11	3	341	4	328	5.6e-23	113.6
79ΩNODE_3_length_418754_cov_18.165752_188	UniRef100_B0U7G9~K06402	43.3	365	201	4	1	363	1	361	8.7e-67	259.2
79ΩNODE_3_length_418754_cov_18.165752_189	UniRef100_A0A191ZJ13~K07491	31.7	145	79	6	20	149	8	147	1.7e-06	57.8
79ΩNODE_3_length_418754_cov_18.165752_190	UniRef100_A8ZZH6~K00796	51.6	281	127	2	1	273	6	285	1.1e-69	268.5
79ΩNODE_3_length_418754_cov_18.165752_191	UniRef100_Q1AWE3~K01934	46.6	189	98	1	3	191	7	192	1.6e-38	164.5
79ΩNODE_3_length_418754_cov_18.165752_192	UniRef100_C9RA06~K01938	60.5	565	222	1	1	565	4	567	3.2e-193	679.9
79ΩNODE_3_length_418754_cov_18.165752_193	UniRef100_F4LWY4~K01746	42.3	201	116	0	7	207	6	206	6.1e-33	146.0
79ΩNODE_3_length_418754_cov_18.165752_194	UniRef100_D5X7I8~K01491	46.9	286	149	1	1	283	1	286	1.6e-68	264.6
79ΩNODE_3_length_418754_cov_18.165752_196	UniRef100_B8HR68~K00297	42.5	292	164	2	26	316	13	301	1.5e-57	228.4
79ΩNODE_3_length_418754_cov_18.165752_197	UniRef100_B1I3P6~K01042	51.0	461	223	2	9	468	8	466	8.9e-112	409.1
79ΩNODE_3_length_418754_cov_18.165752_206	UniRef100_Q1IIK2~K00459	55.7	467	207	0	4	470	6	472	1.3e-145	521.5
79ΩNODE_3_length_418754_cov_18.165752_207	UniRef100_D4LNS4~K00854	34.2	515	319	7	7	513	3	505	3.0e-81	307.8
79ΩNODE_3_length_418754_cov_18.165752_208	UniRef100_F6CML1~K00655	45.2	199	98	2	1	199	1	188	1.4e-37	161.4
79ΩNODE_3_length_418754_cov_18.165752_209	UniRef100_I0AIG6~K00945	52.0	225	106	2	1	225	5	227	2.6e-53	213.8
79ΩNODE_3_length_418754_cov_18.165752_210	UniRef100_F6DCK2~K04517	43.5	285	153	3	8	291	5	282	5.1e-49	199.9
79ΩNODE_3_length_418754_cov_18.165752_211	UniRef100_C9RDE4~K03856	59.2	341	135	2	1	340	1	338	1.2e-99	368.2
79ΩNODE_3_length_418754_cov_18.165752_212	UniRef100_Q2RL44~K00817	54.9	357	160	1	21	376	29	385	2.3e-110	404.1
79ΩNODE_3_length_418754_cov_18.165752_217	UniRef100_D2RN04~K06346	37.7	252	144	5	1	241	1	250	4.0e-31	140.2
79ΩNODE_3_length_418754_cov_18.165752_219	UniRef100_K9WCX7~K08998	60.8	79	25	1	5	83	5	77	7.5e-18	94.7
79ΩNODE_3_length_418754_cov_18.165752_220	UniRef100_L0FD93~K03536	37.6	109	65	2	3	110	7	113	3.3e-08	63.2
79ΩNODE_3_length_418754_cov_18.165752_222	UniRef100_E6SK02~K02313	47.9	455	221	7	11	455	9	457	2.9e-104	384.0
79ΩNODE_3_length_418754_cov_18.165752_224	UniRef100_S0EWD9~K02338	45.0	387	190	7	2	370	12	393	2.0e-82	311.2
79ΩNODE_3_length_418754_cov_18.165752_226	UniRef100_Q3Z899~K14415	57.4	477	203	0	10	486	10	486	6.6e-163	578.9
79ΩNODE_3_length_418754_cov_18.165752_227	UniRef100_D5XBG6~K07301	48.5	328	159	3	14	341	7	324	6.3e-70	269.6
79ΩNODE_3_length_418754_cov_18.165752_228	UniRef100_A0A075WXT8~K01875	53.9	425	191	3	1	421	1	424	4.6e-128	463.0
79ΩNODE_3_length_418754_cov_18.165752_239	UniRef100_X6EVP6~K16566	44.8	201	107	2	3	199	25	225	3.4e-41	173.3
79ΩNODE_3_length_418754_cov_18.165752_241	UniRef100_A0A1W5CDD3~K05882	43.8	317	167	3	9	315	11	326	5.0e-66	256.5
79ΩNODE_3_length_418754_cov_18.165752_244	UniRef100_L0HGT8~K07075	55.6	99	44	0	5	103	5	103	4.0e-25	119.0
79ΩNODE_3_length_418754_cov_18.165752_250	UniRef100_A0A286RAF7~K02456	31.9	141	77	4	6	132	4	139	3.3e-07	60.1
79ΩNODE_3_length_418754_cov_18.165752_254	UniRef100_H1XT04~K02075	46.4	435	207	8	12	446	11	419	2.7e-89	334.3
79ΩNODE_3_length_418754_cov_18.165752_255	UniRef100_H1XT05~K02077	52.8	316	149	0	25	340	25	340	1.2e-94	351.7
79ΩNODE_3_length_418754_cov_18.165752_260	UniRef100_B3E2Z7~K16092	51.2	615	293	2	46	658	25	634	1.7e-177	627.9
79ΩNODE_3_length_418754_cov_18.165752_261	UniRef100_A0A0G3EG45~K03561	51.7	201	97	0	1	201	1	201	1.8e-48	197.6
79ΩNODE_3_length_418754_cov_18.165752_262	UniRef100_A0A0G3EDH2~K03559	53.0	134	56	2	1	131	1	130	8.8e-28	128.3
79ΩNODE_3_length_418754_cov_18.165752_264	UniRef100_A8LG04~K16016	42.7	389	196	9	20	401	13	381	1.1e-65	255.8
79ΩNODE_3_length_418754_cov_18.165752_266	UniRef100_S0ESA6~K01816	62.1	253	95	1	1	253	1	252	2.9e-85	320.1
